id,name,filePath,startLine,endLine,content,description
"Property:src/settings/include/configuration.h:Configuration.searchResultsCacheLines_","searchResultsCacheLines_","src/settings/include/configuration.h",684,684,"    // Performance settings
    bool useSearchResultsCache_ = true;
    unsigned searchResultsCacheLines_ = 1000000;
    bool useParallelSearch_ = true;
    int indexReadBufferSizeMb_ = 16;
",""
"Property:src/settings/include/configuration.h:Configuration.useParallelSearch_","useParallelSearch_","src/settings/include/configuration.h",685,685,"    bool useSearchResultsCache_ = true;
    unsigned searchResultsCacheLines_ = 1000000;
    bool useParallelSearch_ = true;
    int indexReadBufferSizeMb_ = 16;
    int searchReadBufferSizeLines_ = 10000;
",""
"Property:src/settings/include/configuration.h:Configuration.indexReadBufferSizeMb_","indexReadBufferSizeMb_","src/settings/include/configuration.h",686,686,"    unsigned searchResultsCacheLines_ = 1000000;
    bool useParallelSearch_ = true;
    int indexReadBufferSizeMb_ = 16;
    int searchReadBufferSizeLines_ = 10000;
    int searchThreadPoolSize_ = 0;
",""
"Property:src/settings/include/configuration.h:Configuration.searchReadBufferSizeLines_","searchReadBufferSizeLines_","src/settings/include/configuration.h",687,687,"    bool useParallelSearch_ = true;
    int indexReadBufferSizeMb_ = 16;
    int searchReadBufferSizeLines_ = 10000;
    int searchThreadPoolSize_ = 0;
    bool keepFileClosed_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.searchThreadPoolSize_","searchThreadPoolSize_","src/settings/include/configuration.h",688,688,"    int indexReadBufferSizeMb_ = 16;
    int searchReadBufferSizeLines_ = 10000;
    int searchThreadPoolSize_ = 0;
    bool keepFileClosed_ = false;
    bool useCompressedIndex_ = true;
",""
"Property:src/settings/include/configuration.h:Configuration.keepFileClosed_","keepFileClosed_","src/settings/include/configuration.h",689,689,"    int searchReadBufferSizeLines_ = 10000;
    int searchThreadPoolSize_ = 0;
    bool keepFileClosed_ = false;
    bool useCompressedIndex_ = true;

",""
"Property:src/settings/include/configuration.h:Configuration.useCompressedIndex_","useCompressedIndex_","src/settings/include/configuration.h",690,690,"    int searchThreadPoolSize_ = 0;
    bool keepFileClosed_ = false;
    bool useCompressedIndex_ = true;

    bool enableLogging_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.enableLogging_","enableLogging_","src/settings/include/configuration.h",692,692,"    bool useCompressedIndex_ = true;

    bool enableLogging_ = false;
    int loggingLevel_ = 4;

",""
"Property:src/settings/include/configuration.h:Configuration.loggingLevel_","loggingLevel_","src/settings/include/configuration.h",693,693,"
    bool enableLogging_ = false;
    int loggingLevel_ = 4;

    bool enableVersionChecking_ = true;
",""
"Property:src/settings/include/configuration.h:Configuration.enableVersionChecking_","enableVersionChecking_","src/settings/include/configuration.h",695,695,"    int loggingLevel_ = 4;

    bool enableVersionChecking_ = true;

    bool extractArchives_ = true;
",""
"Property:src/settings/include/configuration.h:Configuration.extractArchives_","extractArchives_","src/settings/include/configuration.h",697,697,"    bool enableVersionChecking_ = true;

    bool extractArchives_ = true;
    bool extractArchivesAlways_ = false;

",""
"Property:src/settings/include/configuration.h:Configuration.extractArchivesAlways_","extractArchivesAlways_","src/settings/include/configuration.h",698,698,"
    bool extractArchives_ = true;
    bool extractArchivesAlways_ = false;

    bool verifySslPeers_ = true;
",""
"Property:src/settings/include/configuration.h:Configuration.verifySslPeers_","verifySslPeers_","src/settings/include/configuration.h",700,700,"    bool extractArchivesAlways_ = false;

    bool verifySslPeers_ = true;

    bool forceFontAntialiasing_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.forceFontAntialiasing_","forceFontAntialiasing_","src/settings/include/configuration.h",702,702,"    bool verifySslPeers_ = true;

    bool forceFontAntialiasing_ = false;
    bool enableQtHighDpi_ = true;
    bool useBoldFont_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.enableQtHighDpi_","enableQtHighDpi_","src/settings/include/configuration.h",703,703,"
    bool forceFontAntialiasing_ = false;
    bool enableQtHighDpi_ = true;
    bool useBoldFont_ = false;

",""
"Property:src/settings/include/configuration.h:Configuration.useBoldFont_","useBoldFont_","src/settings/include/configuration.h",704,704,"    bool forceFontAntialiasing_ = false;
    bool enableQtHighDpi_ = true;
    bool useBoldFont_ = false;

    int scaleFactorRounding_ = 1;
",""
"Property:src/settings/include/configuration.h:Configuration.scaleFactorRounding_","scaleFactorRounding_","src/settings/include/configuration.h",706,706,"    bool useBoldFont_ = false;

    int scaleFactorRounding_ = 1;

    RegexpEngine regexpEngine_ = RegexpEngine::Hyperscan;
",""
"Property:src/settings/include/configuration.h:Configuration.regexpEngine_","regexpEngine_","src/settings/include/configuration.h",708,708,"    int scaleFactorRounding_ = 1;

    RegexpEngine regexpEngine_ = RegexpEngine::Hyperscan;
    bool useHsCombinationBit_ = false;

",""
"Property:src/settings/include/configuration.h:Configuration.useHsCombinationBit_","useHsCombinationBit_","src/settings/include/configuration.h",709,709,"
    RegexpEngine regexpEngine_ = RegexpEngine::Hyperscan;
    bool useHsCombinationBit_ = false;

    QColor qfBackColor_ = Qt::yellow;
",""
"Property:src/settings/include/configuration.h:Configuration.qfBackColor_","qfBackColor_","src/settings/include/configuration.h",711,711,"    bool useHsCombinationBit_ = false;

    QColor qfBackColor_ = Qt::yellow;
    QColor mainSearchBackColor_ = Qt::lightGray;
    bool enableMainSearchHighlight_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.mainSearchBackColor_","mainSearchBackColor_","src/settings/include/configuration.h",712,712,"
    QColor qfBackColor_ = Qt::yellow;
    QColor mainSearchBackColor_ = Qt::lightGray;
    bool enableMainSearchHighlight_ = false;
    bool enableMainSearchHighlightVariance_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.enableMainSearchHighlight_","enableMainSearchHighlight_","src/settings/include/configuration.h",713,713,"    QColor qfBackColor_ = Qt::yellow;
    QColor mainSearchBackColor_ = Qt::lightGray;
    bool enableMainSearchHighlight_ = false;
    bool enableMainSearchHighlightVariance_ = false;

",""
"Property:src/settings/include/configuration.h:Configuration.enableMainSearchHighlightVariance_","enableMainSearchHighlightVariance_","src/settings/include/configuration.h",714,714,"    QColor mainSearchBackColor_ = Qt::lightGray;
    bool enableMainSearchHighlight_ = false;
    bool enableMainSearchHighlightVariance_ = false;

    bool allowFollowOnScroll_ = true;
",""
"Property:src/settings/include/configuration.h:Configuration.allowFollowOnScroll_","allowFollowOnScroll_","src/settings/include/configuration.h",716,716,"    bool enableMainSearchHighlightVariance_ = false;

    bool allowFollowOnScroll_ = true;
    bool autoRunSearchOnPatternChange_ = false;

",""
"Property:src/settings/include/configuration.h:Configuration.autoRunSearchOnPatternChange_","autoRunSearchOnPatternChange_","src/settings/include/configuration.h",717,717,"
    bool allowFollowOnScroll_ = true;
    bool autoRunSearchOnPatternChange_ = false;

    bool optimizeForNotLatinEncodings_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.optimizeForNotLatinEncodings_","optimizeForNotLatinEncodings_","src/settings/include/configuration.h",719,719,"    bool autoRunSearchOnPatternChange_ = false;

    bool optimizeForNotLatinEncodings_ = false;

    bool hideAnsiColorSequences_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.hideAnsiColorSequences_","hideAnsiColorSequences_","src/settings/include/configuration.h",721,721,"    bool optimizeForNotLatinEncodings_ = false;

    bool hideAnsiColorSequences_ = false;

    int defaultEncodingMib_ = -1;
",""
"Property:src/settings/include/configuration.h:Configuration.defaultEncodingMib_","defaultEncodingMib_","src/settings/include/configuration.h",723,723,"    bool hideAnsiColorSequences_ = false;

    int defaultEncodingMib_ = -1;

    // Default COM port settings
",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultBaudRate_","comDefaultBaudRate_","src/settings/include/configuration.h",726,726,"
    // Default COM port settings
    QSerialPort::BaudRate comDefaultBaudRate_ = QSerialPort::Baud115200;
    QSerialPort::DataBits comDefaultDataBits_ = QSerialPort::Data8;
    QSerialPort::Parity comDefaultParity_ = QSerialPort::NoParity;
",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultDataBits_","comDefaultDataBits_","src/settings/include/configuration.h",727,727,"    // Default COM port settings
    QSerialPort::BaudRate comDefaultBaudRate_ = QSerialPort::Baud115200;
    QSerialPort::DataBits comDefaultDataBits_ = QSerialPort::Data8;
    QSerialPort::Parity comDefaultParity_ = QSerialPort::NoParity;
    QSerialPort::StopBits comDefaultStopBits_ = QSerialPort::OneStop;
",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultParity_","comDefaultParity_","src/settings/include/configuration.h",728,728,"    QSerialPort::BaudRate comDefaultBaudRate_ = QSerialPort::Baud115200;
    QSerialPort::DataBits comDefaultDataBits_ = QSerialPort::Data8;
    QSerialPort::Parity comDefaultParity_ = QSerialPort::NoParity;
    QSerialPort::StopBits comDefaultStopBits_ = QSerialPort::OneStop;
    QSerialPort::FlowControl comDefaultFlowControl_ = QSerialPort::NoFlowControl;
",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultStopBits_","comDefaultStopBits_","src/settings/include/configuration.h",729,729,"    QSerialPort::DataBits comDefaultDataBits_ = QSerialPort::Data8;
    QSerialPort::Parity comDefaultParity_ = QSerialPort::NoParity;
    QSerialPort::StopBits comDefaultStopBits_ = QSerialPort::OneStop;
    QSerialPort::FlowControl comDefaultFlowControl_ = QSerialPort::NoFlowControl;
    QString comDefaultLogPath_{};
",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultFlowControl_","comDefaultFlowControl_","src/settings/include/configuration.h",730,730,"    QSerialPort::Parity comDefaultParity_ = QSerialPort::NoParity;
    QSerialPort::StopBits comDefaultStopBits_ = QSerialPort::OneStop;
    QSerialPort::FlowControl comDefaultFlowControl_ = QSerialPort::NoFlowControl;
    QString comDefaultLogPath_{};
    bool comDefaultTimestampEnabled_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultLogPath_","comDefaultLogPath_","src/settings/include/configuration.h",731,731,"    QSerialPort::StopBits comDefaultStopBits_ = QSerialPort::OneStop;
    QSerialPort::FlowControl comDefaultFlowControl_ = QSerialPort::NoFlowControl;
    QString comDefaultLogPath_{};
    bool comDefaultTimestampEnabled_ = false;
    QString comDefaultTimestampFormat_ = QStringLiteral( ""dd/MM/yyyy HH:mm:ss.zzz"" );
",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultTimestampEnabled_","comDefaultTimestampEnabled_","src/settings/include/configuration.h",732,732,"    QSerialPort::FlowControl comDefaultFlowControl_ = QSerialPort::NoFlowControl;
    QString comDefaultLogPath_{};
    bool comDefaultTimestampEnabled_ = false;
    QString comDefaultTimestampFormat_ = QStringLiteral( ""dd/MM/yyyy HH:mm:ss.zzz"" );
    bool comDefaultLogTransmits_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultTimestampFormat_","comDefaultTimestampFormat_","src/settings/include/configuration.h",733,733,"    QString comDefaultLogPath_{};
    bool comDefaultTimestampEnabled_ = false;
    QString comDefaultTimestampFormat_ = QStringLiteral( ""dd/MM/yyyy HH:mm:ss.zzz"" );
    bool comDefaultLogTransmits_ = false;
    QString comDefaultActionEditorLineEnding_ = QStringLiteral( ""crlf"" );
",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultLogTransmits_","comDefaultLogTransmits_","src/settings/include/configuration.h",734,734,"    bool comDefaultTimestampEnabled_ = false;
    QString comDefaultTimestampFormat_ = QStringLiteral( ""dd/MM/yyyy HH:mm:ss.zzz"" );
    bool comDefaultLogTransmits_ = false;
    QString comDefaultActionEditorLineEnding_ = QStringLiteral( ""crlf"" );

",""
"Property:src/settings/include/configuration.h:Configuration.comDefaultActionEditorLineEnding_","comDefaultActionEditorLineEnding_","src/settings/include/configuration.h",735,735,"    QString comDefaultTimestampFormat_ = QStringLiteral( ""dd/MM/yyyy HH:mm:ss.zzz"" );
    bool comDefaultLogTransmits_ = false;
    QString comDefaultActionEditorLineEnding_ = QStringLiteral( ""crlf"" );

    bool qfIgnoreCase_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.qfIgnoreCase_","qfIgnoreCase_","src/settings/include/configuration.h",737,737,"    QString comDefaultActionEditorLineEnding_ = QStringLiteral( ""crlf"" );

    bool qfIgnoreCase_ = false;

    bool useTextWrap_ = false;
",""
"Property:src/settings/include/configuration.h:Configuration.useTextWrap_","useTextWrap_","src/settings/include/configuration.h",739,739,"    bool qfIgnoreCase_ = false;

    bool useTextWrap_ = false;

    std::map<std::string, QStringList> shortcuts_;
",""
"Property:src/settings/include/configuration.h:Configuration.shortcuts_","shortcuts_","src/settings/include/configuration.h",741,741,"    bool useTextWrap_ = false;

    std::map<std::string, QStringList> shortcuts_;

    // based on https://gist.github.com/QuantumCD/6245215
",""
"Property:src/settings/include/configuration.h:Configuration.darkPalette_","darkPalette_","src/settings/include/configuration.h",744,762,"
    // based on https://gist.github.com/QuantumCD/6245215
    std::map<QString, QString> darkPalette_ = {
        {""Window"", ""#353535""},
        {""WindowText"", ""#FFFFFF""},
        {""Base"", ""#282828""},
        {""AlternateBase"", ""#353535""},
        {""ToolTipBase"", ""#2a82da""},
        {""ToolTipText"", ""#FFFFFF""},
        {""Text"", ""#FFFFFF""},
        {""Button"", ""#353535""},
        {""ButtonText"", ""#FFFFFF""},
        {""Link"", ""#2a82da""},
        {""Highlight"", ""#2a82da""},
        {""HighlightedText"", ""#212121""},
        {""ActiveButton"", ""#303030""},
        {""DisabledButtonText"", ""#757575""},
        {""DisabledWindowText"", ""#808080""},
        {""DisabledText"", ""#808080""},
        {""DisabledLight"", ""#353535""},
    };
};

",""
"Property:src/regex/include/regularexpressionpattern.h:RegularExpressionPattern.pattern","pattern","src/regex/include/regularexpressionpattern.h",32,32,"struct RegularExpressionPattern {

    QString pattern;
    bool isCaseSensitive = true;
    bool isExclude = false;
",""
"Property:src/regex/include/regularexpressionpattern.h:RegularExpressionPattern.isCaseSensitive","isCaseSensitive","src/regex/include/regularexpressionpattern.h",33,33,"
    QString pattern;
    bool isCaseSensitive = true;
    bool isExclude = false;
    bool isBoolean = false;
",""
"Property:src/regex/include/regularexpressionpattern.h:RegularExpressionPattern.isExclude","isExclude","src/regex/include/regularexpressionpattern.h",34,34,"    QString pattern;
    bool isCaseSensitive = true;
    bool isExclude = false;
    bool isBoolean = false;
    bool isPlainText = false;
",""
"Property:src/regex/include/regularexpressionpattern.h:RegularExpressionPattern.isBoolean","isBoolean","src/regex/include/regularexpressionpattern.h",35,35,"    bool isCaseSensitive = true;
    bool isExclude = false;
    bool isBoolean = false;
    bool isPlainText = false;
    bool isPrefilter = false;
",""
"Property:src/regex/include/regularexpressionpattern.h:RegularExpressionPattern.isPlainText","isPlainText","src/regex/include/regularexpressionpattern.h",36,36,"    bool isExclude = false;
    bool isBoolean = false;
    bool isPlainText = false;
    bool isPrefilter = false;

",""
"Property:src/regex/include/regularexpressionpattern.h:RegularExpressionPattern.isPrefilter","isPrefilter","src/regex/include/regularexpressionpattern.h",37,37,"    bool isBoolean = false;
    bool isPlainText = false;
    bool isPrefilter = false;

    RegularExpressionPattern() = default;
",""
"Property:src/regex/include/regularexpressionpattern.h:RegularExpressionPattern.patternId_","patternId_","src/regex/include/regularexpressionpattern.h",93,93,"    }

    std::string patternId_;
};

",""
"Property:src/regex/include/regularexpression.h:RegularExpression.isInverse_","isInverse_","src/regex/include/regularexpression.h",50,50,"
  private:
    bool isInverse_ = false;
    bool isBooleanCombination_ = false;

",""
"Property:src/regex/include/regularexpression.h:RegularExpression.isBooleanCombination_","isBooleanCombination_","src/regex/include/regularexpression.h",51,51,"  private:
    bool isInverse_ = false;
    bool isBooleanCombination_ = false;

    QString expression_;
",""
"Property:src/regex/include/regularexpression.h:RegularExpression.expression_","expression_","src/regex/include/regularexpression.h",53,53,"    bool isBooleanCombination_ = false;

    QString expression_;
    bool hasHsCombination_ = false;
    size_t combinationIndex_ = 0;
",""
"Property:src/regex/include/regularexpression.h:RegularExpression.hasHsCombination_","hasHsCombination_","src/regex/include/regularexpression.h",54,54,"
    QString expression_;
    bool hasHsCombination_ = false;
    size_t combinationIndex_ = 0;
    klogg::vector<RegularExpressionPattern> subPatterns_;
",""
"Property:src/regex/include/regularexpression.h:RegularExpression.combinationIndex_","combinationIndex_","src/regex/include/regularexpression.h",55,55,"    QString expression_;
    bool hasHsCombination_ = false;
    size_t combinationIndex_ = 0;
    klogg::vector<RegularExpressionPattern> subPatterns_;

",""
"Property:src/regex/include/regularexpression.h:RegularExpression.subPatterns_","subPatterns_","src/regex/include/regularexpression.h",56,56,"    bool hasHsCombination_ = false;
    size_t combinationIndex_ = 0;
    klogg::vector<RegularExpressionPattern> subPatterns_;

    bool isValid_ = false;
",""
"Property:src/regex/include/regularexpression.h:RegularExpression.isValid_","isValid_","src/regex/include/regularexpression.h",58,58,"    klogg::vector<RegularExpressionPattern> subPatterns_;

    bool isValid_ = false;
    QString errorString_;

",""
"Property:src/regex/include/regularexpression.h:RegularExpression.errorString_","errorString_","src/regex/include/regularexpression.h",59,59,"
    bool isValid_ = false;
    QString errorString_;

    HsRegularExpression hsExpression_;
",""
"Property:src/regex/include/regularexpression.h:RegularExpression.hsExpression_","hsExpression_","src/regex/include/regularexpression.h",61,61,"    QString errorString_;

    HsRegularExpression hsExpression_;

    friend class PatternMatcher;
",""
"Property:src/regex/include/regularexpression.h:PatternMatcher.hasMatchImpl_","hasMatchImpl_","src/regex/include/regularexpression.h",76,76,"    using MatchFunc = std::function<bool( std::string_view line, const MatcherVariant& matcher,
                                          BooleanExpressionEvaluator* evaluator )>;
    MatchFunc hasMatchImpl_;

  private:
",""
"Property:src/regex/include/regularexpression.h:PatternMatcher.isInverse_","isInverse_","src/regex/include/regularexpression.h",79,79,"
  private:
    bool isInverse_ = false;
    bool isBooleanCombination_ = false;
    bool hasHsCombination_ = false;
",""
"Property:src/regex/include/regularexpression.h:PatternMatcher.isBooleanCombination_","isBooleanCombination_","src/regex/include/regularexpression.h",80,80,"  private:
    bool isInverse_ = false;
    bool isBooleanCombination_ = false;
    bool hasHsCombination_ = false;
    size_t combinationIndex_ = 0;
",""
"Property:src/regex/include/regularexpression.h:PatternMatcher.hasHsCombination_","hasHsCombination_","src/regex/include/regularexpression.h",81,81,"    bool isInverse_ = false;
    bool isBooleanCombination_ = false;
    bool hasHsCombination_ = false;
    size_t combinationIndex_ = 0;

",""
"Property:src/regex/include/regularexpression.h:PatternMatcher.combinationIndex_","combinationIndex_","src/regex/include/regularexpression.h",82,82,"    bool isBooleanCombination_ = false;
    bool hasHsCombination_ = false;
    size_t combinationIndex_ = 0;

    std::string mainPatternId_;
",""
"Property:src/regex/include/regularexpression.h:PatternMatcher.mainPatternId_","mainPatternId_","src/regex/include/regularexpression.h",84,84,"    size_t combinationIndex_ = 0;

    std::string mainPatternId_;

    MatcherVariant matcher_;
",""
"Property:src/regex/include/regularexpression.h:PatternMatcher.matcher_","matcher_","src/regex/include/regularexpression.h",86,86,"    std::string mainPatternId_;

    MatcherVariant matcher_;
    std::unique_ptr<BooleanExpressionEvaluator> evaluator_;
};
",""
"Property:src/regex/include/regularexpression.h:PatternMatcher.evaluator_","evaluator_","src/regex/include/regularexpression.h",87,87,"
    MatcherVariant matcher_;
    std::unique_ptr<BooleanExpressionEvaluator> evaluator_;
};

",""
"Property:src/regex/include/regularexpression.h:MultiRegularExpression.patterns_","patterns_","src/regex/include/regularexpression.h",100,100,"
  private:
    klogg::vector<RegularExpressionPattern> patterns_;

    bool isValid_ = false;
",""
"Property:src/regex/include/regularexpression.h:MultiRegularExpression.isValid_","isValid_","src/regex/include/regularexpression.h",102,102,"    klogg::vector<RegularExpressionPattern> patterns_;

    bool isValid_ = false;
    QString errorString_;

",""
"Property:src/regex/include/regularexpression.h:MultiRegularExpression.errorString_","errorString_","src/regex/include/regularexpression.h",103,103,"
    bool isValid_ = false;
    QString errorString_;

    HsRegularExpression hsExpression_;
",""
"Property:src/regex/include/regularexpression.h:MultiRegularExpression.hsExpression_","hsExpression_","src/regex/include/regularexpression.h",105,105,"    QString errorString_;

    HsRegularExpression hsExpression_;

    friend class MultiPatternMatcher;
",""
"Property:src/regex/include/regularexpression.h:MultiPatternMatcher.matcher_","matcher_","src/regex/include/regularexpression.h",118,118,"
  private:
    MatcherVariant matcher_;
    klogg::vector<RegularExpressionPattern> patterns_;
};
",""
"Property:src/regex/include/regularexpression.h:MultiPatternMatcher.patterns_","patterns_","src/regex/include/regularexpression.h",119,119,"  private:
    MatcherVariant matcher_;
    klogg::vector<RegularExpressionPattern> patterns_;
};

",""
"Property:src/regex/include/hsregularexpression.h:DefaultRegularExpressionMatcher.regexp_","regexp_","src/regex/include/hsregularexpression.h",71,71,"
  private:
    klogg::vector<QRegularExpression> regexp_;
};

",""
"Property:src/regex/include/hsregularexpression.h:HsMatcherContext.matchingPatterns","matchingPatterns","src/regex/include/hsregularexpression.h",85,85,"    void reset();

    MatchedPatterns matchingPatterns;

  private:
",""
"Property:src/regex/include/hsregularexpression.h:HsMatcherContext.matchingPatternsTemplate_","matchingPatternsTemplate_","src/regex/include/hsregularexpression.h",88,88,"
  private:
    MatchedPatterns matchingPatternsTemplate_;
};

",""
"Property:src/regex/include/hsregularexpression.h:HsMatcher.database_","database_","src/regex/include/hsregularexpression.h",103,103,"
  protected:
    HsDatabase database_;
    HsScratch scratch_;

",""
"Property:src/regex/include/hsregularexpression.h:HsMatcher.scratch_","scratch_","src/regex/include/hsregularexpression.h",104,104,"  protected:
    HsDatabase database_;
    HsScratch scratch_;

    mutable HsMatcherContext context_;
",""
"Property:src/regex/include/hsregularexpression.h:HsMatcher.context_","context_","src/regex/include/hsregularexpression.h",106,106,"    HsScratch scratch_;

    mutable HsMatcherContext context_;
};

",""
"Property:src/regex/include/hsregularexpression.h:HsPrefilterMatcher.patterns_","patterns_","src/regex/include/hsregularexpression.h",137,137,"  
  private:
    klogg::vector<RegularExpressionPattern> patterns_;
    HsMultiMatcher hsMatcher_;
};
",""
"Property:src/regex/include/hsregularexpression.h:HsPrefilterMatcher.hsMatcher_","hsMatcher_","src/regex/include/hsregularexpression.h",138,138,"  private:
    klogg::vector<RegularExpressionPattern> patterns_;
    HsMultiMatcher hsMatcher_;
};

",""
"Property:src/regex/include/hsregularexpression.h:HsRegularExpression.database_","database_","src/regex/include/hsregularexpression.h",167,167,"
  private:
    HsDatabase database_;
    HsScratch scratch_;

",""
"Property:src/regex/include/hsregularexpression.h:HsRegularExpression.scratch_","scratch_","src/regex/include/hsregularexpression.h",168,168,"  private:
    HsDatabase database_;
    HsScratch scratch_;

    klogg::vector<RegularExpressionPattern> patterns_;
",""
"Property:src/regex/include/hsregularexpression.h:HsRegularExpression.patterns_","patterns_","src/regex/include/hsregularexpression.h",170,170,"    HsScratch scratch_;

    klogg::vector<RegularExpressionPattern> patterns_;
    std::string combinationExpression_;
    bool hasCombination_ = false;
",""
"Property:src/regex/include/hsregularexpression.h:HsRegularExpression.combinationExpression_","combinationExpression_","src/regex/include/hsregularexpression.h",171,171,"
    klogg::vector<RegularExpressionPattern> patterns_;
    std::string combinationExpression_;
    bool hasCombination_ = false;

",""
"Property:src/regex/include/hsregularexpression.h:HsRegularExpression.hasCombination_","hasCombination_","src/regex/include/hsregularexpression.h",172,172,"    klogg::vector<RegularExpressionPattern> patterns_;
    std::string combinationExpression_;
    bool hasCombination_ = false;

    bool isValid_ = true;
",""
"Property:src/regex/include/hsregularexpression.h:HsRegularExpression.isValid_","isValid_","src/regex/include/hsregularexpression.h",174,174,"    bool hasCombination_ = false;

    bool isValid_ = true;
    QString errorMessage_;

",""
"Property:src/regex/include/hsregularexpression.h:HsRegularExpression.errorMessage_","errorMessage_","src/regex/include/hsregularexpression.h",175,175,"
    bool isValid_ = true;
    QString errorMessage_;

    bool isPrefilter_ = false;
",""
"Property:src/regex/include/hsregularexpression.h:HsRegularExpression.isPrefilter_","isPrefilter_","src/regex/include/hsregularexpression.h",177,177,"    QString errorMessage_;

    bool isPrefilter_ = false;
};
#else
",""
"Property:src/regex/include/hsregularexpression.h:HsRegularExpression.errorString_","errorString_","src/regex/include/hsregularexpression.h",223,223,"  private:
    bool isValid_ = true;
    QString errorString_;

    klogg::vector<RegularExpressionPattern> patterns_;
",""
"Property:src/regex/include/booleanevaluator.h:BooleanExpressionEvaluator.isValid_","isValid_","src/regex/include/booleanevaluator.h",49,49,"
  private:
    bool isValid_ = true;
    std::string errorString_;

",""
"Property:src/regex/include/booleanevaluator.h:BooleanExpressionEvaluator.errorString_","errorString_","src/regex/include/booleanevaluator.h",50,50,"  private:
    bool isValid_ = true;
    std::string errorString_;

    
",""
"Property:src/regex/include/booleanevaluator.h:BooleanExpressionEvaluator.symbols_","symbols_","src/regex/include/booleanevaluator.h",54,54,"    

    exprtk::symbol_table<double> symbols_;
    exprtk::expression<double> expression_;
    exprtk::parser<double> parser_;
",""
"Property:src/regex/include/booleanevaluator.h:BooleanExpressionEvaluator.expression_","expression_","src/regex/include/booleanevaluator.h",55,55,"
    exprtk::symbol_table<double> symbols_;
    exprtk::expression<double> expression_;
    exprtk::parser<double> parser_;

",""
"Property:src/regex/include/booleanevaluator.h:BooleanExpressionEvaluator.parser_","parser_","src/regex/include/booleanevaluator.h",56,56,"    exprtk::symbol_table<double> symbols_;
    exprtk::expression<double> expression_;
    exprtk::parser<double> parser_;

    klogg::vector<double*> variables_;
",""
"Property:src/regex/include/booleanevaluator.h:BooleanExpressionEvaluator.variables_","variables_","src/regex/include/booleanevaluator.h",58,58,"    exprtk::parser<double> parser_;

    klogg::vector<double*> variables_;

    double precomputedResults_[16];
",""
"Property:src/logdata/src/logfiltereddataworker.cpp:PartialSearchResults.matchingLines","matchingLines","src/logdata/src/logfiltereddataworker.cpp",72,72,"    PartialSearchResults& operator=( PartialSearchResults&& ) = default;

    SearchResultArray matchingLines;
    LineLength maxLength;

",""
"Property:src/logdata/src/logfiltereddataworker.cpp:PartialSearchResults.maxLength","maxLength","src/logdata/src/logfiltereddataworker.cpp",73,73,"
    SearchResultArray matchingLines;
    LineLength maxLength;

    LineNumber chunkStart;
",""
"Property:src/logdata/src/logfiltereddataworker.cpp:PartialSearchResults.chunkStart","chunkStart","src/logdata/src/logfiltereddataworker.cpp",75,75,"    LineLength maxLength;

    LineNumber chunkStart;
    LinesCount processedLines;
};
",""
"Property:src/logdata/src/logfiltereddataworker.cpp:PartialSearchResults.processedLines","processedLines","src/logdata/src/logfiltereddataworker.cpp",76,76,"
    LineNumber chunkStart;
    LinesCount processedLines;
};

",""
"Property:src/logdata/src/logfiltereddataworker.cpp:SearchBlockData.chunkStart","chunkStart","src/logdata/src/logfiltereddataworker.cpp",93,93,"    SearchBlockData& operator=( SearchBlockData&& ) = default;

    LineNumber chunkStart;
    LogData::RawLines lines;
};
",""
"Property:src/logdata/src/logfiltereddataworker.cpp:SearchBlockData.lines","lines","src/logdata/src/logfiltereddataworker.cpp",94,94,"
    LineNumber chunkStart;
    LogData::RawLines lines;
};

",""
"Property:src/logdata/src/filedigest.cpp:DigestInternalState.m_state","m_state","src/logdata/src/filedigest.cpp",51,51,"
  private:
    XXH64_state_t* m_state;
};

",""
"Property:src/logdata/src/encodingdetector.cpp:UchardetHolder.ud_","ud_","src/logdata/src/encodingdetector.cpp",62,62,"
  private:
    uchardet_t ud_;
};

",""
"Property:src/logdata/include/logfiltereddataworker.h:MatchingLine.lineNumber_","lineNumber_","src/logdata/include/logfiltereddataworker.h",81,81,"
private:
    LineNumber lineNumber_;
};

",""
"Property:src/logdata/include/logfiltereddataworker.h:SearchResults.newMatches","newMatches","src/logdata/include/logfiltereddataworker.h",90,90,"
struct SearchResults {
    SearchResultArray newMatches;
    LineLength maxLength;
    LinesCount processedLines;
",""
