id,name,filePath,startLine,endLine,isExported,content,description
"Function:src/ui/include/commander.h:commanderResultToVariantMap","commanderResultToVariantMap","src/ui/include/commander.h",151,151,true,"std::optional<CommanderRequest> commanderRequestFromVariantMap( const QVariantMap& map,
                                                                QString* errorMessage = nullptr );
QVariantMap commanderResultToVariantMap( const CommanderResult& result );
std::optional<CommanderResult> commanderResultFromVariantMap( const QVariantMap& map,
                                                              QString* errorMessage = nullptr );
",""
"Function:src/ui/include/commander.h:commanderResultFromVariantMap","commanderResultFromVariantMap","src/ui/include/commander.h",152,153,true,"                                                                QString* errorMessage = nullptr );
QVariantMap commanderResultToVariantMap( const CommanderResult& result );
std::optional<CommanderResult> commanderResultFromVariantMap( const QVariantMap& map,
                                                              QString* errorMessage = nullptr );

bool writeCommanderResult( const QString& resultPath, const CommanderResult& result );
",""
"Function:src/ui/include/commander.h:writeCommanderResult","writeCommanderResult","src/ui/include/commander.h",155,155,true,"                                                              QString* errorMessage = nullptr );

bool writeCommanderResult( const QString& resultPath, const CommanderResult& result );
std::optional<CommanderResult> readCommanderResult( const QString& resultPath,
                                                    QString* errorMessage = nullptr );
",""
"Function:src/ui/include/commander.h:readCommanderResult","readCommanderResult","src/ui/include/commander.h",156,157,true,"
bool writeCommanderResult( const QString& resultPath, const CommanderResult& result );
std::optional<CommanderResult> readCommanderResult( const QString& resultPath,
                                                    QString* errorMessage = nullptr );

CommanderResult commanderSuccess( const QString& message = {}, const QVariantMap& payload = {} );
",""
"Function:src/ui/include/commander.h:commanderSuccess","commanderSuccess","src/ui/include/commander.h",159,159,true,"                                                    QString* errorMessage = nullptr );

CommanderResult commanderSuccess( const QString& message = {}, const QVariantMap& payload = {} );
CommanderResult commanderFailure( CommanderResultCode code, const QString& message );

",""
"Function:src/ui/include/commander.h:commanderFailure","commanderFailure","src/ui/include/commander.h",160,160,true,"
CommanderResult commanderSuccess( const QString& message = {}, const QVariantMap& payload = {} );
CommanderResult commanderFailure( CommanderResultCode code, const QString& message );

Q_DECLARE_METATYPE( CommanderRequest )
",""
"Function:src/ui/include/actionsconfig.h:actionSequenceTypeToString","actionSequenceTypeToString","src/ui/include/actionsconfig.h",17,17,true,"
enum class ActionSequenceType { String, HexString };
QString actionSequenceTypeToString( ActionSequenceType type );
ActionSequenceType actionSequenceTypeFromString( const QString& text, bool* ok = nullptr );

",""
"Function:src/ui/include/actionsconfig.h:actionSequenceTypeFromString","actionSequenceTypeFromString","src/ui/include/actionsconfig.h",18,18,true,"enum class ActionSequenceType { String, HexString };
QString actionSequenceTypeToString( ActionSequenceType type );
ActionSequenceType actionSequenceTypeFromString( const QString& text, bool* ok = nullptr );

enum class ResponseMatchType { String, HexString, Regex, Wildcard };
",""
"Function:src/ui/include/actionsconfig.h:responseMatchTypeToString","responseMatchTypeToString","src/ui/include/actionsconfig.h",21,21,true,"
enum class ResponseMatchType { String, HexString, Regex, Wildcard };
QString responseMatchTypeToString( ResponseMatchType type );
ResponseMatchType responseMatchTypeFromString( const QString& text, bool* ok = nullptr );

",""
"Function:src/ui/include/actionsconfig.h:responseMatchTypeFromString","responseMatchTypeFromString","src/ui/include/actionsconfig.h",22,22,true,"enum class ResponseMatchType { String, HexString, Regex, Wildcard };
QString responseMatchTypeToString( ResponseMatchType type );
ResponseMatchType responseMatchTypeFromString( const QString& text, bool* ok = nullptr );

struct ActionChecksumDefinition {
",""
"Function:src/ui/include/actionsconfig.h:actionSequenceToBytes","actionSequenceToBytes","src/ui/include/actionsconfig.h",97,99,true,"};

ActionSequenceResult actionSequenceToBytes( const ActionSequence& sequence,
                                            const QMap<QString, QString>& substitutions = {},
                                            QStringList* missing = nullptr );
ActionSequenceResult actionDefinitionToBytes( const ActionDefinition& action,
                                              const QMap<QString, QString>& substitutions = {},
",""
"Function:src/ui/include/actionsconfig.h:actionDefinitionToBytes","actionDefinitionToBytes","src/ui/include/actionsconfig.h",100,102,true,"                                            const QMap<QString, QString>& substitutions = {},
                                            QStringList* missing = nullptr );
ActionSequenceResult actionDefinitionToBytes( const ActionDefinition& action,
                                              const QMap<QString, QString>& substitutions = {},
                                              QStringList* missing = nullptr );
bool validateActionDefinition( const ActionDefinition& action, QString* errorMessage = nullptr );
bool validateResponseDefinition( const ResponseDefinition& response,
",""
"Function:src/ui/include/actionsconfig.h:validateActionDefinition","validateActionDefinition","src/ui/include/actionsconfig.h",103,103,true,"                                              const QMap<QString, QString>& substitutions = {},
                                              QStringList* missing = nullptr );
bool validateActionDefinition( const ActionDefinition& action, QString* errorMessage = nullptr );
bool validateResponseDefinition( const ResponseDefinition& response,
                                 QString* errorMessage = nullptr );
",""
"Function:src/ui/include/actionsconfig.h:validateResponseDefinition","validateResponseDefinition","src/ui/include/actionsconfig.h",104,105,true,"                                              QStringList* missing = nullptr );
bool validateActionDefinition( const ActionDefinition& action, QString* errorMessage = nullptr );
bool validateResponseDefinition( const ResponseDefinition& response,
                                 QString* errorMessage = nullptr );
void normalizeActionDefinitions( QVector<ActionDefinition>* actions );
void normalizeResponseDefinitions( QVector<ResponseDefinition>* responses );
",""
"Function:src/ui/include/actionsconfig.h:normalizeActionDefinitions","normalizeActionDefinitions","src/ui/include/actionsconfig.h",106,106,true,"bool validateResponseDefinition( const ResponseDefinition& response,
                                 QString* errorMessage = nullptr );
void normalizeActionDefinitions( QVector<ActionDefinition>* actions );
void normalizeResponseDefinitions( QVector<ResponseDefinition>* responses );
QVariantMap actionDefinitionToVariantMap( const ActionDefinition& action );
",""
"Function:src/ui/include/actionsconfig.h:normalizeResponseDefinitions","normalizeResponseDefinitions","src/ui/include/actionsconfig.h",107,107,true,"                                 QString* errorMessage = nullptr );
void normalizeActionDefinitions( QVector<ActionDefinition>* actions );
void normalizeResponseDefinitions( QVector<ResponseDefinition>* responses );
QVariantMap actionDefinitionToVariantMap( const ActionDefinition& action );
QVariantMap responseDefinitionToVariantMap( const ResponseDefinition& response );
",""
"Function:src/ui/include/actionsconfig.h:actionDefinitionToVariantMap","actionDefinitionToVariantMap","src/ui/include/actionsconfig.h",108,108,true,"void normalizeActionDefinitions( QVector<ActionDefinition>* actions );
void normalizeResponseDefinitions( QVector<ResponseDefinition>* responses );
QVariantMap actionDefinitionToVariantMap( const ActionDefinition& action );
QVariantMap responseDefinitionToVariantMap( const ResponseDefinition& response );
ActionDefinition actionDefinitionFromVariantMap( const QVariantMap& map,
",""
"Function:src/ui/include/actionsconfig.h:responseDefinitionToVariantMap","responseDefinitionToVariantMap","src/ui/include/actionsconfig.h",109,109,true,"void normalizeResponseDefinitions( QVector<ResponseDefinition>* responses );
QVariantMap actionDefinitionToVariantMap( const ActionDefinition& action );
QVariantMap responseDefinitionToVariantMap( const ResponseDefinition& response );
ActionDefinition actionDefinitionFromVariantMap( const QVariantMap& map,
                                                QString* errorMessage = nullptr );
",""
"Function:src/ui/include/actionsconfig.h:actionDefinitionFromVariantMap","actionDefinitionFromVariantMap","src/ui/include/actionsconfig.h",110,111,true,"QVariantMap actionDefinitionToVariantMap( const ActionDefinition& action );
QVariantMap responseDefinitionToVariantMap( const ResponseDefinition& response );
ActionDefinition actionDefinitionFromVariantMap( const QVariantMap& map,
                                                QString* errorMessage = nullptr );
ResponseDefinition responseDefinitionFromVariantMap( const QVariantMap& map,
                                                    QString* errorMessage = nullptr );
",""
"Function:src/ui/include/actionsconfig.h:responseDefinitionFromVariantMap","responseDefinitionFromVariantMap","src/ui/include/actionsconfig.h",112,113,true,"ActionDefinition actionDefinitionFromVariantMap( const QVariantMap& map,
                                                QString* errorMessage = nullptr );
ResponseDefinition responseDefinitionFromVariantMap( const QVariantMap& map,
                                                    QString* errorMessage = nullptr );
",""
"Function:src/ui/include/actionruntime.h:matchResponseDefinition","matchResponseDefinition","src/ui/include/actionruntime.h",16,18,true,"};

ResponseMatchResult matchResponseDefinition( const ResponseDefinition& response,
                                            const QByteArray& lineBytes,
                                            const QString& lineText = {} );
bool sendActionDefinition( StreamSession* session,
                           const ActionDefinition& action,
",""
"Function:src/ui/include/actionruntime.h:sendActionDefinition","sendActionDefinition","src/ui/include/actionruntime.h",19,23,true,"                                            const QByteArray& lineBytes,
                                            const QString& lineText = {} );
bool sendActionDefinition( StreamSession* session,
                           const ActionDefinition& action,
                           const QMap<QString, QString>& substitutions = {},
                           int stepIndex = -1,
                           QString* errorMessage = nullptr );
bool executeResponseDefinition( StreamSession* session,
                                const ResponseDefinition& response,
",""
"Function:src/ui/include/actionruntime.h:executeResponseDefinition","executeResponseDefinition","src/ui/include/actionruntime.h",24,27,true,"                           int stepIndex = -1,
                           QString* errorMessage = nullptr );
bool executeResponseDefinition( StreamSession* session,
                                const ResponseDefinition& response,
                                const QMap<QString, QString>& captures = {},
                                QString* errorMessage = nullptr );
",""
"Function:src/settings/src/shortcuts.cpp:getKeyBindings","getKeyBindings","src/settings/src/shortcuts.cpp",27,35,true,"#include ""shortcuts.h""

QStringList getKeyBindings( QKeySequence::StandardKey standardKey )
{
    auto bindings = QKeySequence::keyBindings( standardKey );
    QStringList stringBindings;
    std::transform( bindings.cbegin(), bindings.cend(), std::back_inserter( stringBindings ),
                    []( const auto& keySequence ) { return keySequence.toString(); } );

    return stringBindings;
}

QStringList ShortcutAction::defaultShortcutKeys( const std::string& action )
",""
"Function:src/settings/src/persistentinfo.cpp:makeSessionSettingsPath","makeSessionSettingsPath","src/settings/src/persistentinfo.cpp",61,66,false,"
namespace {
QString makeSessionSettingsPath( const QString& appConfigPath )
{
    return QFileInfo( appConfigPath )
        .absoluteDir()
        .filePath( QString( SessionSettingsFile ) + PortableExtension );
}

QString makeLegacySessionSettingsPath( const QString& appConfigPath )
",""
"Function:src/settings/src/persistentinfo.cpp:makeLegacySessionSettingsPath","makeLegacySessionSettingsPath","src/settings/src/persistentinfo.cpp",68,73,false,"}

QString makeLegacySessionSettingsPath( const QString& appConfigPath )
{
    return QFileInfo( appConfigPath )
        .absoluteDir()
        .filePath( QStringLiteral( ""klogg_session"" ) + PortableExtension );
}

void copySettings( QSettings& destination, QSettings& source )
",""
"Function:src/settings/src/persistentinfo.cpp:copySettings","copySettings","src/settings/src/persistentinfo.cpp",75,80,false,"}

void copySettings( QSettings& destination, QSettings& source )
{
    for ( const auto& key : source.allKeys() ) {
        destination.setValue( key, source.value( key ) );
    }
}
} // namespace

",""
"Function:src/settings/src/configuration.cpp:canonicalShortcutActionId","canonicalShortcutActionId","src/settings/src/configuration.cpp",55,61,false,"std::once_flag fontInitFlag;
static const Configuration DefaultConfiguration = {};
QString canonicalShortcutActionId( QString action )
{
    if ( action == QLatin1String( ShortcutAction::LogViewJumpToButtom ) ) {
        action = QLatin1String( ShortcutAction::LogViewJumpToBottom );
    }
    return action.trimmed();
}

} // namespace
",""
"Function:src/settings/src/configuration.cpp:fi","fi","src/settings/src/configuration.cpp",76,76,true,"        mainFont_.setStyleHint( QFont::Courier, QFont::PreferOutline );

        QFontInfo fi( mainFont_ );
        LOG_INFO << ""DefaultConfiguration font is "" << fi.family().toStdString() << "": ""
                 << fi.pointSize();
",""
"Function:src/regex/src/regularexpression.cpp:splitTopLevelOr","splitTopLevelOr","src/regex/src/regularexpression.cpp",38,89,false,"namespace {

klogg::vector<QString> splitTopLevelOr( const QString& pattern )
{
    klogg::vector<QString> parts;
    int parenDepth = 0;
    int bracketDepth = 0;
    bool escaped = false;
    int lastSplit = 0;

    const auto flushPart = [&]( int endIndex ) {
        const auto part = pattern.mid( lastSplit, endIndex - lastSplit ).trimmed();
        if ( !part.isEmpty() ) {
            parts.push_back( part );
        }
    };

    for ( int i = 0; i < pattern.size(); ++i ) {
        const auto ch = pattern[ i ];

        if ( escaped ) {
            escaped = false;
            continue;
        }

        if ( ch == '\\' ) {
            escaped = true;
            continue;
        }

        if ( ch == '[' ) {
            ++bracketDepth;
        }
        else if ( ch == ']' && bracketDepth > 0 ) {
            --bracketDepth;
        }
        else if ( bracketDepth == 0 ) {
            if ( ch == '(' ) {
                ++parenDepth;
            }
            else if ( ch == ')' && parenDepth > 0 ) {
                --parenDepth;
            }
            else if ( ch == '|' && parenDepth == 0 ) {
                flushPart( i );
                lastSplit = i + 1;
            }
        }
    }

    flushPart( type_safe::narrow_cast<int>( pattern.size() ) );

    return parts;
}

QString normalizeExtendedBooleanOps( QString expression )
",""
"Function:src/regex/src/regularexpression.cpp:normalizeExtendedBooleanOps","normalizeExtendedBooleanOps","src/regex/src/regularexpression.cpp",91,129,false,"}

QString normalizeExtendedBooleanOps( QString expression )
{
    // Convert xor/nand/nor/xnor into combinations of &, | and ! so they can be
    // passed to Hyperscan combination expressions.
    // The regex matches simple binary forms (token OP token) where token is
    // either p_<n>, a number, or a parenthesized subexpression.
    const QRegularExpression binaryOpRe(
        R""((\([^()]+\)|p_\d+|\d+)\s*(xor|nand|nor|xnor)\s*(\([^()]+\)|p_\d+|\d+))"" );

    bool replaced = true;
    while ( replaced ) {
        replaced = false;
        QRegularExpressionMatch match = binaryOpRe.match( expression );
        if ( match.hasMatch() ) {
            const auto a = match.captured( 1 );
            const auto op = match.captured( 2 );
            const auto b = match.captured( 3 );
            QString replacement;
            if ( op == ""xor"" ) {
                replacement = QStringLiteral( ""((%1)|(%2))&!((%1)&(%2))"" ).arg( a, b );
            }
            else if ( op == ""nand"" ) {
                replacement = QStringLiteral( ""!( (%1)&(%2) )"" ).arg( a, b );
            }
            else if ( op == ""nor"" ) {
                replacement = QStringLiteral( ""!( (%1)|(%2) )"" ).arg( a, b );
            }
            else if ( op == ""xnor"" ) {
                replacement
                    = QStringLiteral( ""!(((%1)|(%2))&!((%1)&(%2)))"" ).arg( a, b );
            }

            expression.replace( match.capturedStart(), match.capturedLength(), replacement );
            replaced = true;
        }
    }

    return expression;
}

bool canUseDirectHsCombinationBit( const QString& expression )
",""
"Function:src/regex/src/regularexpression.cpp:canUseDirectHsCombinationBit","canUseDirectHsCombinationBit","src/regex/src/regularexpression.cpp",131,140,false,"}

bool canUseDirectHsCombinationBit( const QString& expression )
{
    // HS combination callbacks are safe for monotonic boolean logic only.
    // Expressions with negation or parity-style operators can become true at
    // an intermediate offset and then false later, so we must use evaluator.
    const auto lower = expression.toLower();
    return !lower.contains( '!' ) && !lower.contains( ""not"" ) && !lower.contains( ""xor"" )
           && !lower.contains( ""xnor"" ) && !lower.contains( ""nand"" )
           && !lower.contains( ""nor"" );
}

klogg::vector<RegularExpressionPattern>
",""
"Function:src/regex/src/regularexpression.cpp:parseBooleanExpressions","parseBooleanExpressions","src/regex/src/regularexpression.cpp",142,214,false,"}

klogg::vector<RegularExpressionPattern>
parseBooleanExpressions( QString& pattern, bool isCaseSensitive, bool isPlainText )
{
    if ( !pattern.contains( '""' ) ) {
        throw std::runtime_error( ""Patterns must be enclosed in quotes"" );
    }

    klogg::vector<RegularExpressionPattern> subPatterns;
    subPatterns.reserve( static_cast<size_t>( pattern.size() ) );

    int currentIndex = 0;
    int leftQuote = -1;
    int rightQuote = -1;

    while ( currentIndex < pattern.size() ) {
        leftQuote = type_safe::narrow_cast<int>( pattern.indexOf( QChar( '""' ), currentIndex ) );
        if ( leftQuote < 0 ) {
            break;
        }

        currentIndex = leftQuote + 1;
        if ( leftQuote > 0 && pattern[ leftQuote - 1 ] == QChar( '\\' ) ) {
            leftQuote = -1;
            continue;
        }

        while ( currentIndex < pattern.size() ) {
            rightQuote
                = type_safe::narrow_cast<int>( pattern.indexOf( QChar( '""' ), currentIndex ) );
            if ( rightQuote < 0 ) {
                break;
            }

            currentIndex = rightQuote + 1;
            if ( rightQuote > 0 && pattern[ rightQuote - 1 ] == QChar( '\\' ) ) {
                rightQuote = -1;
                continue;
            }

            break;
        }

        if ( rightQuote < 0 ) {
            break;
        }

        const auto subPatternLength = rightQuote - leftQuote - 1;
        auto subPattern = pattern.mid( leftQuote + 1, subPatternLength );
        subPattern.replace( ""\\\"""", ""\"""" );

        subPatterns.emplace_back( subPattern, isCaseSensitive, false, false, isPlainText );

        pattern.replace( leftQuote, subPatternLength + 2,
                         QString::fromStdString( subPatterns.back().id() ) );

        currentIndex = 0;
        leftQuote = -1;
        rightQuote = -1;
    }

    if ( pattern.contains( '""' ) ) {
        throw std::runtime_error( ""Pattern has unmatched quotes"" );
    }

    pattern = pattern.toLower();
    LOG_INFO << ""Parsed pattern: "" << pattern;
    QRegularExpression finalPatternCheck( ""^(and|nand|or|nor|xor|xnor|not|[ ()!|&]|p_[0-9]+)+$"" );
    if ( !finalPatternCheck.match( pattern ).hasMatch() ) {
        throw std::runtime_error( ""Sub-patterns must be enclosed in quotes"" );
    }

    return subPatterns;
}

} // namespace
",""
"Function:src/regex/src/regularexpression.cpp:hasSingleMatch","hasSingleMatch","src/regex/src/regularexpression.cpp",321,328,true,"namespace matching {

bool hasSingleMatch( std::string_view line, const MatcherVariant& matcher,
                     BooleanExpressionEvaluator* )
{
    const auto result
        = std::visit( [ &line ]( const auto& m ) { return m.match( line ); }, matcher );

    return std::any_of( result.cbegin(), result.cend(), []( auto value ) { return value > 0; } );
}

bool hasCombinedMatch( std::string_view line, const MatcherVariant& matcher,
",""
"Function:src/regex/src/regularexpression.cpp:hasCombinedMatch","hasCombinedMatch","src/regex/src/regularexpression.cpp",330,341,true,"}

bool hasCombinedMatch( std::string_view line, const MatcherVariant& matcher,
                       BooleanExpressionEvaluator* evaluator )
{
    auto result = std::visit( [ &line ]( const auto& m ) { return m.match( line ); }, matcher );
    if ( evaluator ) {
        if ( result.size() > evaluator->variableCount() ) {
            result.resize( evaluator->variableCount() );
        }
        return evaluator->evaluate( result );
    }
    return false;
}

bool hasInverseSingleMatch( std::string_view line, const MatcherVariant& matcher,
",""
"Function:src/regex/src/regularexpression.cpp:hasInverseSingleMatch","hasInverseSingleMatch","src/regex/src/regularexpression.cpp",343,347,true,"}

bool hasInverseSingleMatch( std::string_view line, const MatcherVariant& matcher,
                            BooleanExpressionEvaluator* evaluator )
{
    return !hasSingleMatch( line, matcher, evaluator );
}

bool hasInverseCombinedMatch( std::string_view line, const MatcherVariant& matcher,
",""
"Function:src/regex/src/regularexpression.cpp:hasInverseCombinedMatch","hasInverseCombinedMatch","src/regex/src/regularexpression.cpp",349,353,true,"}

bool hasInverseCombinedMatch( std::string_view line, const MatcherVariant& matcher,
                              BooleanExpressionEvaluator* evaluator )
{
    return !hasCombinedMatch( line, matcher, evaluator );
}

} // namespace matching
",""
"Function:src/regex/src/hsregularexpression.cpp:acceleratedBackendName","acceleratedBackendName","src/regex/src/hsregularexpression.cpp",35,44,false,"namespace {

const char* acceleratedBackendName()
{
#ifdef KLOGG_BACKEND_HYPERSCAN
    return ""Hyperscan"";
#elif defined( KLOGG_BACKEND_VECTORSCAN )
    return ""Vectorscan"";
#else
    return ""Accelerated regex backend"";
#endif
}

const char* targetArchitectureName()
",""
"Function:src/regex/src/hsregularexpression.cpp:targetArchitectureName","targetArchitectureName","src/regex/src/hsregularexpression.cpp",46,57,false,"}

const char* targetArchitectureName()
{
#if defined( _M_ARM64 ) || defined( __aarch64__ )
    return ""arm64"";
#elif defined( _M_X64 ) || defined( __x86_64__ )
    return ""x64"";
#elif defined( _M_IX86 ) || defined( __i386__ )
    return ""x86"";
#else
    return ""unknown"";
#endif
}

bool isAcceleratedBackendPlatformValid()
",""
"Function:src/regex/src/hsregularexpression.cpp:isAcceleratedBackendPlatformValid","isAcceleratedBackendPlatformValid","src/regex/src/hsregularexpression.cpp",59,89,false,"}

bool isAcceleratedBackendPlatformValid()
{
    const auto validPlatformResult = hs_valid_platform();
    if ( validPlatformResult == HS_SUCCESS ) {
        return true;
    }

    LOG_WARNING << acceleratedBackendName() << "" platform validation failed on "" << targetArchitectureName()
                << "" with status "" << validPlatformResult;

#ifdef KLOGG_BACKEND_HYPERSCAN
    auto requiredInstructions = CpuInstructions::SSE2;
    requiredInstructions |= CpuInstructions::SSSE3;
    const auto cpuInstructions = supportedCpuInstructions();
    if ( !hasRequiredInstructions( cpuInstructions, requiredInstructions ) ) {
        LOG_WARNING << ""Hyperscan platform validation failed, missing x86 SIMD baseline""
                    << static_cast<unsigned>( cpuInstructions );
    }
    else {
        LOG_WARNING << ""Hyperscan platform validation failed"";
    }
#else
#ifdef KLOGG_BACKEND_VECTORSCAN
    LOG_WARNING << ""Vectorscan platform validation failed"";
#else
    LOG_WARNING << ""Accelerated regex backend platform validation failed"";
#endif
#endif

    return false;
}

int matchSingleCallback( unsigned int id, unsigned long long from, unsigned long long to,
",""
"Function:src/regex/src/hsregularexpression.cpp:matchSingleCallback","matchSingleCallback","src/regex/src/hsregularexpression.cpp",91,108,false,"}

int matchSingleCallback( unsigned int id, unsigned long long from, unsigned long long to,
                         unsigned int flags, void* context )
{
    Q_UNUSED( id );
    Q_UNUSED( from );
    Q_UNUSED( to );
    Q_UNUSED( flags );

    auto* matchContext = static_cast<HsMatcherContext*>( context );

    if ( matchContext->matchingPatterns.empty() ) {
        LOG_ERROR << ""Single match callback has empty pattern vector"";
        return 1;
    }

    matchContext->matchingPatterns[ 0 ] = true;
    return 1;
}

int matchMultiCallback( unsigned int id, unsigned long long from, unsigned long long to,
",""
"Function:src/regex/src/hsregularexpression.cpp:matchMultiCallback","matchMultiCallback","src/regex/src/hsregularexpression.cpp",110,128,false,"}

int matchMultiCallback( unsigned int id, unsigned long long from, unsigned long long to,
                        unsigned int flags, void* context )
{
    Q_UNUSED( from );
    Q_UNUSED( to );
    Q_UNUSED( flags );

    auto* matchContext = static_cast<HsMatcherContext*>( context );

    if ( id >= matchContext->matchingPatterns.size() ) {
        LOG_ERROR << ""Match callback id out of range"" << id << ""/""
                  << matchContext->matchingPatterns.size();
        return 1;
    }

    matchContext->matchingPatterns[ id ] = true;

    return 0;
}

} // namespace
",""
"Function:src/regex/src/hsregularexpression.cpp:flags","flags","src/regex/src/hsregularexpression.cpp",247,247,true,"                = combinationExpression.empty() ? expressions.size() : expressions.size() + 1;

            klogg::vector<unsigned> flags( patternCount );
            std::transform( expressions.cbegin(), expressions.cend(), flags.begin(),
                            [ isPrefilter ]( const auto& expression ) {
",""
"Function:src/regex/src/hsregularexpression.cpp:utf8Patterns","utf8Patterns","src/regex/src/hsregularexpression.cpp",261,261,true,"                            } );

            klogg::vector<QByteArray> utf8Patterns( patternCount );
            std::transform( expressions.cbegin(), expressions.cend(), utf8Patterns.begin(),
                            []( const auto& expression ) {
",""
"Function:src/regex/src/hsregularexpression.cpp:expressionIds","expressionIds","src/regex/src/hsregularexpression.cpp",280,280,true,"                            []( const auto& utf8Pattern ) { return utf8Pattern.data(); } );

            klogg::vector<unsigned> expressionIds( patternCount );
            std::iota( expressionIds.begin(), expressionIds.end(), 0u );

",""
"Function:src/regex/src/booleanevaluator.cpp:isBitSet","isBitSet","src/regex/src/booleanevaluator.cpp",30,33,false,"static constexpr size_t PrecomputedCombinations[] = { 0, 2, 4, 8, 16 };

bool isBitSet( unsigned num, unsigned bit )
{
    return 1 == ( ( num >> bit ) & 1 );
}

uint32_t buildPatternCombination( std::string_view variables )
",""
"Function:src/regex/src/booleanevaluator.cpp:buildPatternCombination","buildPatternCombination","src/regex/src/booleanevaluator.cpp",35,45,false,"}

uint32_t buildPatternCombination( std::string_view variables )
{
    uint32_t combination = 0;
    for ( auto bit = 0u; bit < variables.size(); ++bit ) {
        if ( variables[ bit ] ) {
            combination = combination | ( 1u << bit );
        }
    }

    return combination;
}

} // namespace
",""
"Function:src/logdata/src/readablesize.cpp:readableSize","readableSize","src/logdata/src/readablesize.cpp",46,70,true,"#include ""readablesize.h""

QString readableSize( uint64_t size )
{
    static const std::array<std::tuple<uint64_t, uint64_t, QString>, 5> sizeSteps
        = { std::make_tuple( 0x10000000000ull, 30ull, QObject::tr( ""TiB"" ) ),
            std::make_tuple( 0x40000000ull, 20ull, QObject::tr( ""GiB"" ) ),
            std::make_tuple( 0x100000ull, 10ull, QObject::tr( ""MiB"" ) ),
            std::make_tuple( 0x400ull, 0ull, QObject::tr( ""KiB"" ) ) };

    QLocale defaultLocale;
    QString outputFormat{ ""%1 %2"" };

    const auto sizeStep
        = std::find_if( sizeSteps.cbegin(), sizeSteps.cend(),
                        [ &size ]( const auto& step ) { return size >= std::get<0>( step ); } );

    if ( sizeStep != sizeSteps.end() ) {
        const auto humanSize = static_cast<double>( ( size >> std::get<1>( *sizeStep ) ) ) / 1024.0;
        return outputFormat.arg( defaultLocale.toString( humanSize, 'f', 2 ),
                                 std::get<2>( *sizeStep ) );
    }
    else {
        return outputFormat.arg( defaultLocale.toString( static_cast<qulonglong>( size ) ),
                                 QObject::tr( ""B"" ) );
    }
}",""
"Function:src/logdata/src/logfiltereddataworker.cpp:filterLines","filterLines","src/logdata/src/logfiltereddataworker.cpp",97,121,false,"};

PartialSearchResults filterLines( const PatternMatcher& matcher, const LogData::RawLines& rawLines,
                                  LineNumber chunkStart )
{
    LOG_DEBUG << ""Filter lines at "" << chunkStart;
    PartialSearchResults results;
    results.chunkStart = chunkStart;
    results.processedLines = LinesCount{ rawLines.endOfLines.size() };

    const auto& lines = rawLines.buildUtf8View();

    for ( auto offset = 0u; offset < lines.size(); ++offset ) {
        const auto& line = lines[ offset ];

        const auto hasMatch = matcher.hasMatch( line );

        if ( hasMatch ) {
            results.maxLength = qMax( results.maxLength, getUntabifiedLength( line ) );
            const auto lineNumber = chunkStart + LinesCount{ offset };
            results.matchingLines.add( lineNumber.get() );

            // LOG_INFO << ""Match at "" << lineNumber << "": "" << line;
        }
    }
    return results;
}

} // namespace
",""
"Function:src/logdata/src/logfiltereddataworker.cpp:lock","lock","src/logdata/src/logfiltereddataworker.cpp",127,127,true,"SearchResults SearchData::takeCurrentResults() const
{
    UniqueLock lock( dataMutex_ );
    return SearchResults{ std::exchange( newMatches_, {} ), maxLength_, nbLinesProcessed_ };
}
",""
"Function:src/logdata/src/logfiltereddataworker.cpp:locker","locker","src/logdata/src/logfiltereddataworker.cpp",163,163,true,"void SearchData::clear()
{
    UniqueLock locker( dataMutex_ );

    maxLength_ = LineLength( 0 );
",""
"Function:src/logdata/src/logfiltereddataworker.cpp:searchFinished","searchFinished","src/logdata/src/logfiltereddataworker.cpp",293,293,true,"        LOG_WARNING << ""Skipping search: invalid expression "" << compiledRegexp_->errorString();
        Q_EMIT searchFailed( compiledRegexp_->errorString(), searchGeneration_ );
        Q_EMIT searchFinished();
        return;
    }",""
"Function:src/logdata/src/logfiltereddata.cpp:lock","lock","src/logdata/src/logfiltereddata.cpp",505,505,true,"
    {
        ScopedLock lock( searchProgressMutex_ );
        searchProgress_ = std::make_tuple( nbMatches, progress, initialLine, searchGeneration );
    }
",""
"Function:src/logdata/src/logfiltereddata.cpp:searchProgressedThrottled","searchProgressedThrottled","src/logdata/src/logfiltereddata.cpp",513,513,true,"    }

    Q_EMIT searchProgressedThrottled();

    if ( progress == 100 ) {
",""
"Function:src/logdata/src/logfiltereddata.cpp:searchFailed","searchFailed","src/logdata/src/logfiltereddata.cpp",534,534,true,"    detachReader();
    fullScanCompleted_ = false;
    Q_EMIT searchFailed( std::move( errorMessage ) );
}
",""
"Function:src/logdata/src/logfiltereddata.cpp:searchProgressed","searchProgressed","src/logdata/src/logfiltereddata.cpp",553,553,true,"        return;
    }
    Q_EMIT searchProgressed( nbMatches, progress, initialLine );
}

",""
"Function:src/logdata/src/logdataworker.cpp:locker","locker","src/logdata/src/logdataworker.cpp",193,193,true,"    try {
        interruptRequest_.set();
        ScopedLock locker( operationsMutex_ );
        operationsPool_.waitForDone();
        LOG_INFO << ""LogDataWorker shutdown"";
",""
