id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:src/ui/include/overview.h:Overview.isVisible#0","isVisible","src/ui/include/overview.h",95,98,true,"
    // Returns weither this overview is visible.
    bool isVisible()
    {
        return visible_;
    }
    // Signal the overview the height of the display has changed, triggering
    // an update of its cache.
","",0,"bool"
"Method:src/ui/include/overview.h:Overview.updateView#1","updateView","src/ui/include/overview.h",101,101,true,"    // Signal the overview the height of the display has changed, triggering
    // an update of its cache.
    void updateView( unsigned height );
    // Returns a list of lines (between 0 and 'height') representing matches.
    // (pointer returned is valid until next call to update*()
","",1,"void"
"Method:src/ui/include/overview.h:Overview.getMatchLines#0","getMatchLines","src/ui/include/overview.h",104,104,true,"    // Returns a list of lines (between 0 and 'height') representing matches.
    // (pointer returned is valid until next call to update*()
    const klogg::vector<WeightedLine>* getMatchLines() const;
    // Returns a list of lines (between 0 and 'height') representing marks.
    // (pointer returned is valid until next call to update*()
","",0,"klogg::vector<WeightedLine>"
"Method:src/ui/include/overview.h:Overview.getMarkLines#0","getMarkLines","src/ui/include/overview.h",107,107,true,"    // Returns a list of lines (between 0 and 'height') representing marks.
    // (pointer returned is valid until next call to update*()
    const klogg::vector<WeightedLine>* getMarkLines() const;
    // Return a pair of lines (between 0 and 'height') representing the current view.
    std::pair<int, int> getViewLines() const;
","",0,"klogg::vector<WeightedLine>"
"Method:src/ui/include/overview.h:Overview.getViewLines#0","getViewLines","src/ui/include/overview.h",109,109,true,"    const klogg::vector<WeightedLine>* getMarkLines() const;
    // Return a pair of lines (between 0 and 'height') representing the current view.
    std::pair<int, int> getViewLines() const;

    // Return the line number corresponding to the passed overview y coordinate.
","",0,"std::pair<int, int>"
"Method:src/ui/include/overview.h:Overview.fileLineFromY#1","fileLineFromY","src/ui/include/overview.h",112,112,true,"
    // Return the line number corresponding to the passed overview y coordinate.
    LineNumber fileLineFromY( int y ) const;
    // Return the y coordinate corresponding to the passed line number.
    int yFromFileLine( LineNumber fileLine ) const;
","",1,"LineNumber"
"Method:src/ui/include/overview.h:Overview.yFromFileLine#1","yFromFileLine","src/ui/include/overview.h",114,114,true,"    LineNumber fileLineFromY( int y ) const;
    // Return the y coordinate corresponding to the passed line number.
    int yFromFileLine( LineNumber fileLine ) const;

  private:
","",1,"int"
"Method:src/ui/include/overview.h:Overview.recalculatesLines#0","recalculatesLines","src/ui/include/overview.h",135,135,true,"    klogg::vector<WeightedLine> markLines_;

    void recalculatesLines();
};

","",0,"void"
"Method:src/ui/include/optionsdialog.h:KeySequencePresenter.keySequence#0","keySequence","src/ui/include/optionsdialog.h",57,57,true,"    explicit KeySequencePresenter( const QString& keySequence );

    QString keySequence() const;

  Q_SIGNALS:
","",0,"QString"
"Method:src/ui/include/optionsdialog.h:KeySequencePresenter.edited#0","edited","src/ui/include/optionsdialog.h",60,60,true,"
  Q_SIGNALS:
    void edited();

  private Q_SLOTS:
","",0,"void"
"Method:src/ui/include/optionsdialog.h:KeySequencePresenter.showEditor#0","showEditor","src/ui/include/optionsdialog.h",63,63,true,"
  private Q_SLOTS:
    void showEditor();

  private:
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.updateFontSize#1","updateFontSize","src/ui/include/optionsdialog.h",83,83,true,"    // Clears and updates the font size box with the sizes allowed
    // by the passed font family.
    void updateFontSize( const QString& fontFamily );
    // Update the content of the global Config() using parameters
    // from the dialog box.
","",1,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.updateConfigFromDialog#0","updateConfigFromDialog","src/ui/include/optionsdialog.h",86,86,true,"    // Update the content of the global Config() using parameters
    // from the dialog box.
    void updateConfigFromDialog();
    // Called when a ok/cancel/apply button is clicked.
    void onButtonBoxClicked( QAbstractButton* button );
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.onButtonBoxClicked#1","onButtonBoxClicked","src/ui/include/optionsdialog.h",88,88,true,"    void updateConfigFromDialog();
    // Called when a ok/cancel/apply button is clicked.
    void onButtonBoxClicked( QAbstractButton* button );

    void changeMainColor();
","",1,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.changeMainColor#0","changeMainColor","src/ui/include/optionsdialog.h",90,90,true,"    void onButtonBoxClicked( QAbstractButton* button );

    void changeMainColor();
    void changeQfColor();

","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.changeQfColor#0","changeQfColor","src/ui/include/optionsdialog.h",91,91,true,"
    void changeMainColor();
    void changeQfColor();

    void checkShortcutsOnDuplicate() const;
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.checkShortcutsOnDuplicate#0","checkShortcutsOnDuplicate","src/ui/include/optionsdialog.h",93,93,true,"    void changeQfColor();

    void checkShortcutsOnDuplicate() const;

  private:
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupTabs#0","setupTabs","src/ui/include/optionsdialog.h",96,96,true,"
  private:
    void setupTabs();
    void setupFontList();
    void setupRegexp();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupFontList#0","setupFontList","src/ui/include/optionsdialog.h",97,97,true,"  private:
    void setupTabs();
    void setupFontList();
    void setupRegexp();
    void setupPolling();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupRegexp#0","setupRegexp","src/ui/include/optionsdialog.h",98,98,true,"    void setupTabs();
    void setupFontList();
    void setupRegexp();
    void setupPolling();
    void setupSearchResultsCache();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupPolling#0","setupPolling","src/ui/include/optionsdialog.h",99,99,true,"    void setupFontList();
    void setupRegexp();
    void setupPolling();
    void setupSearchResultsCache();
    void setupLogging();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupSearchResultsCache#0","setupSearchResultsCache","src/ui/include/optionsdialog.h",100,100,true,"    void setupRegexp();
    void setupPolling();
    void setupSearchResultsCache();
    void setupLogging();
    void setupArchives();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupLogging#0","setupLogging","src/ui/include/optionsdialog.h",101,101,true,"    void setupPolling();
    void setupSearchResultsCache();
    void setupLogging();
    void setupArchives();
    void setupStyles();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupArchives#0","setupArchives","src/ui/include/optionsdialog.h",102,102,true,"    void setupSearchResultsCache();
    void setupLogging();
    void setupArchives();
    void setupStyles();
    void setupEncodings();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupStyles#0","setupStyles","src/ui/include/optionsdialog.h",103,103,true,"    void setupLogging();
    void setupArchives();
    void setupStyles();
    void setupEncodings();
    void setupLanguageList();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupEncodings#0","setupEncodings","src/ui/include/optionsdialog.h",104,104,true,"    void setupArchives();
    void setupStyles();
    void setupEncodings();
    void setupLanguageList();
    void setupComDefaults();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupLanguageList#0","setupLanguageList","src/ui/include/optionsdialog.h",105,105,true,"    void setupStyles();
    void setupEncodings();
    void setupLanguageList();
    void setupComDefaults();
    void browseComLogPath();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.setupComDefaults#0","setupComDefaults","src/ui/include/optionsdialog.h",106,106,true,"    void setupEncodings();
    void setupLanguageList();
    void setupComDefaults();
    void browseComLogPath();

","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.browseComLogPath#0","browseComLogPath","src/ui/include/optionsdialog.h",107,107,true,"    void setupLanguageList();
    void setupComDefaults();
    void browseComLogPath();

    int updateTranslate();
","",0,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.updateTranslate#0","updateTranslate","src/ui/include/optionsdialog.h",109,109,true,"    void browseComLogPath();

    int updateTranslate();

    void buildShortcutsTable(bool useDefaultsOnly);
","",0,"int"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.buildShortcutsTable#1","buildShortcutsTable","src/ui/include/optionsdialog.h",111,111,true,"    int updateTranslate();

    void buildShortcutsTable(bool useDefaultsOnly);

    int getRegexpTypeIndex( SearchRegexpType syntax ) const;
","",1,"void"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.getRegexpTypeIndex#1","getRegexpTypeIndex","src/ui/include/optionsdialog.h",113,113,true,"    void buildShortcutsTable(bool useDefaultsOnly);

    int getRegexpTypeIndex( SearchRegexpType syntax ) const;
    SearchRegexpType getRegexpTypeFromIndex( int index ) const;

","",1,"int"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.getRegexpTypeFromIndex#1","getRegexpTypeFromIndex","src/ui/include/optionsdialog.h",114,114,true,"
    int getRegexpTypeIndex( SearchRegexpType syntax ) const;
    SearchRegexpType getRegexpTypeFromIndex( int index ) const;

    int getRegexpEngineIndex( RegexpEngine engine ) const;
","",1,"SearchRegexpType"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.getRegexpEngineIndex#1","getRegexpEngineIndex","src/ui/include/optionsdialog.h",116,116,true,"    SearchRegexpType getRegexpTypeFromIndex( int index ) const;

    int getRegexpEngineIndex( RegexpEngine engine ) const;
    RegexpEngine getRegexpEngineFromIndex( int index ) const;

","",1,"int"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.getRegexpEngineFromIndex#1","getRegexpEngineFromIndex","src/ui/include/optionsdialog.h",117,117,true,"
    int getRegexpEngineIndex( RegexpEngine engine ) const;
    RegexpEngine getRegexpEngineFromIndex( int index ) const;

    void updateDialogFromConfig();
","",1,"RegexpEngine"
"Method:src/ui/include/optionsdialog.h:OptionsDialog.updateDialogFromConfig#0","updateDialogFromConfig","src/ui/include/optionsdialog.h",119,119,true,"    RegexpEngine getRegexpEngineFromIndex( int index ) const;

    void updateDialogFromConfig();

    QColor mainSearchColor_;
","",0,"void"
"Method:src/ui/include/opencomportdialog.h:OpenComPortDialog.settings#0","settings","src/ui/include/opencomportdialog.h",17,17,true,"  public:
    explicit OpenComPortDialog( QWidget* parent = nullptr );
    SerialCaptureSettings settings() const;

  private Q_SLOTS:
","",0,"SerialCaptureSettings"
"Method:src/ui/include/opencomportdialog.h:OpenComPortDialog.updateSuggestedFileName#0","updateSuggestedFileName","src/ui/include/opencomportdialog.h",20,20,true,"
  private Q_SLOTS:
    void updateSuggestedFileName();
    void browseForFile();
    void validateInputs();
","",0,"void"
"Method:src/ui/include/opencomportdialog.h:OpenComPortDialog.browseForFile#0","browseForFile","src/ui/include/opencomportdialog.h",21,21,true,"  private Q_SLOTS:
    void updateSuggestedFileName();
    void browseForFile();
    void validateInputs();
    void markFilePathEdited();
","",0,"void"
"Method:src/ui/include/opencomportdialog.h:OpenComPortDialog.validateInputs#0","validateInputs","src/ui/include/opencomportdialog.h",22,22,true,"    void updateSuggestedFileName();
    void browseForFile();
    void validateInputs();
    void markFilePathEdited();

","",0,"void"
"Method:src/ui/include/opencomportdialog.h:OpenComPortDialog.markFilePathEdited#0","markFilePathEdited","src/ui/include/opencomportdialog.h",23,23,true,"    void browseForFile();
    void validateInputs();
    void markFilePathEdited();

  private:
","",0,"void"
"Method:src/ui/include/opencomportdialog.h:OpenComPortDialog.populatePorts#0","populatePorts","src/ui/include/opencomportdialog.h",26,26,true,"
  private:
    void populatePorts();
    bool isPortItemEnabled( int index ) const;
    QString suggestedFileName() const;
","",0,"void"
"Method:src/ui/include/opencomportdialog.h:OpenComPortDialog.isPortItemEnabled#1","isPortItemEnabled","src/ui/include/opencomportdialog.h",27,27,true,"  private:
    void populatePorts();
    bool isPortItemEnabled( int index ) const;
    QString suggestedFileName() const;

","",1,"bool"
"Method:src/ui/include/opencomportdialog.h:OpenComPortDialog.suggestedFileName#0","suggestedFileName","src/ui/include/opencomportdialog.h",28,28,true,"    void populatePorts();
    bool isPortItemEnabled( int index ) const;
    QString suggestedFileName() const;

    QComboBox* portCombo_ = nullptr;
","",0,"QString"
"Method:src/ui/include/menu.h:MenuActionToolTipBehavior.toolTipDelay#0","toolTipDelay","src/ui/include/menu.h",41,41,true,"
    // Time in ms that mouse needs to stay unmoved for tooltip to be shown
    int toolTipDelay(); /* ms */
    void setToolTipDelay( int ms );

","",0,"int"
"Method:src/ui/include/menu.h:MenuActionToolTipBehavior.setToolTipDelay#1","setToolTipDelay","src/ui/include/menu.h",42,42,true,"    // Time in ms that mouse needs to stay unmoved for tooltip to be shown
    int toolTipDelay(); /* ms */
    void setToolTipDelay( int ms );

  private:
","",1,"void"
"Method:src/ui/include/menu.h:MenuActionToolTipBehavior.timerEvent#1","timerEvent","src/ui/include/menu.h",45,45,true,"
  private:
    void timerEvent( QTimerEvent* event ) override;
    void showToolTip( const QPoint& position );

","",1,"void"
"Method:src/ui/include/menu.h:MenuActionToolTipBehavior.showToolTip#1","showToolTip","src/ui/include/menu.h",46,46,true,"  private:
    void timerEvent( QTimerEvent* event ) override;
    void showToolTip( const QPoint& position );

  private Q_SLOTS:
","",1,"void"
"Method:src/ui/include/menu.h:MenuActionToolTipBehavior.onActionHovered#0","onActionHovered","src/ui/include/menu.h",49,49,true,"
  private Q_SLOTS:
    void onActionHovered();

  private:
","",0,"void"
"Method:src/ui/include/menu.h:HoverMenu.mouseMoveEvent#1","mouseMoveEvent","src/ui/include/menu.h",63,63,true,"    explicit HoverMenu( const QString& title, QWidget* parent = nullptr );

    void mouseMoveEvent( QMouseEvent* ) override;
    void mouseReleaseEvent( QMouseEvent* ) override;

","",1,"void"
"Method:src/ui/include/menu.h:HoverMenu.mouseReleaseEvent#1","mouseReleaseEvent","src/ui/include/menu.h",64,64,true,"
    void mouseMoveEvent( QMouseEvent* ) override;
    void mouseReleaseEvent( QMouseEvent* ) override;

  private:
","",1,"void"
"Method:src/ui/include/menu.h:HoverMenu.mouseInMenu#1","mouseInMenu","src/ui/include/menu.h",67,70,true,"
  private:
    inline bool mouseInMenu( const QPoint& pos )
    {
        return this->rect().contains( pos );
    }

  private:
","",1,"bool"
"Method:src/ui/include/mainwindow.h:MainWindow.reloadGeometry#0","reloadGeometry","src/ui/include/mainwindow.h",88,88,true,"    // Re-install the geometry stored in config file
    // (should be done before 'Widget::show()')
    void reloadGeometry();
    // Re-load the files from the previous session
    void reloadSession();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.reloadSession#0","reloadSession","src/ui/include/mainwindow.h",90,90,true,"    void reloadGeometry();
    // Re-load the files from the previous session
    void reloadSession();
    // Loads the initial file (parameter passed or from config file)
    void loadInitialFile( QString fileName, bool followFile );
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.loadInitialFile#2","loadInitialFile","src/ui/include/mainwindow.h",92,92,true,"    void reloadSession();
    // Loads the initial file (parameter passed or from config file)
    void loadInitialFile( QString fileName, bool followFile );
    bool isStartupReadyForDisplay() const;
    CommanderResult executeCommanderRequest( const CommanderRequest& request );
","",2,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.isStartupReadyForDisplay#0","isStartupReadyForDisplay","src/ui/include/mainwindow.h",93,93,true,"    // Loads the initial file (parameter passed or from config file)
    void loadInitialFile( QString fileName, bool followFile );
    bool isStartupReadyForDisplay() const;
    CommanderResult executeCommanderRequest( const CommanderRequest& request );
    QVariantMap commanderWindowInfo() const;
","",0,"bool"
"Method:src/ui/include/mainwindow.h:MainWindow.executeCommanderRequest#1","executeCommanderRequest","src/ui/include/mainwindow.h",94,94,true,"    void loadInitialFile( QString fileName, bool followFile );
    bool isStartupReadyForDisplay() const;
    CommanderResult executeCommanderRequest( const CommanderRequest& request );
    QVariantMap commanderWindowInfo() const;
    QVariantMap automationSnapshot() const;
","",1,"CommanderResult"
"Method:src/ui/include/mainwindow.h:MainWindow.commanderWindowInfo#0","commanderWindowInfo","src/ui/include/mainwindow.h",95,95,true,"    bool isStartupReadyForDisplay() const;
    CommanderResult executeCommanderRequest( const CommanderRequest& request );
    QVariantMap commanderWindowInfo() const;
    QVariantMap automationSnapshot() const;
    QVariantMap automationTree() const;
","",0,"QVariantMap"
"Method:src/ui/include/mainwindow.h:MainWindow.automationSnapshot#0","automationSnapshot","src/ui/include/mainwindow.h",96,96,true,"    CommanderResult executeCommanderRequest( const CommanderRequest& request );
    QVariantMap commanderWindowInfo() const;
    QVariantMap automationSnapshot() const;
    QVariantMap automationTree() const;
    QVariantList automationActions() const;
","",0,"QVariantMap"
"Method:src/ui/include/mainwindow.h:MainWindow.automationTree#0","automationTree","src/ui/include/mainwindow.h",97,97,true,"    QVariantMap commanderWindowInfo() const;
    QVariantMap automationSnapshot() const;
    QVariantMap automationTree() const;
    QVariantList automationActions() const;
    QVariantMap automationState() const;
","",0,"QVariantMap"
"Method:src/ui/include/mainwindow.h:MainWindow.automationActions#0","automationActions","src/ui/include/mainwindow.h",98,98,true,"    QVariantMap automationSnapshot() const;
    QVariantMap automationTree() const;
    QVariantList automationActions() const;
    QVariantMap automationState() const;
    QVariantMap automationUiTree() const;
","",0,"QVariantList"
"Method:src/ui/include/mainwindow.h:MainWindow.automationState#0","automationState","src/ui/include/mainwindow.h",99,99,true,"    QVariantMap automationTree() const;
    QVariantList automationActions() const;
    QVariantMap automationState() const;
    QVariantMap automationUiTree() const;
    void refreshScriptStatusIndicators();
","",0,"QVariantMap"
"Method:src/ui/include/mainwindow.h:MainWindow.automationUiTree#0","automationUiTree","src/ui/include/mainwindow.h",100,100,true,"    QVariantList automationActions() const;
    QVariantMap automationState() const;
    QVariantMap automationUiTree() const;
    void refreshScriptStatusIndicators();

","",0,"QVariantMap"
"Method:src/ui/include/mainwindow.h:MainWindow.refreshScriptStatusIndicators#0","refreshScriptStatusIndicators","src/ui/include/mainwindow.h",101,101,true,"    QVariantMap automationState() const;
    QVariantMap automationUiTree() const;
    void refreshScriptStatusIndicators();

    void reTranslateUI();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.reTranslateUI#0","reTranslateUI","src/ui/include/mainwindow.h",103,103,true,"    void refreshScriptStatusIndicators();

    void reTranslateUI();

    static int installLanguage( QString lang );
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.installLanguage#1","installLanguage","src/ui/include/mainwindow.h",105,105,true,"    void reTranslateUI();

    static int installLanguage( QString lang );

  public Q_SLOTS:
","",1,"int"
"Method:src/ui/include/mainwindow.h:MainWindow.loadFileNonInteractive#1","loadFileNonInteractive","src/ui/include/mainwindow.h",110,110,true,"    // Load a file in a new tab (non-interactive)
    // (for use from e.g. IPC)
    void loadFileNonInteractive( const QString& file_name );

  protected:
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.closeEvent#1","closeEvent","src/ui/include/mainwindow.h",113,113,true,"
  protected:
    void closeEvent( QCloseEvent* event ) override;
    void changeEvent( QEvent* event ) override;

","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.changeEvent#1","changeEvent","src/ui/include/mainwindow.h",114,114,true,"  protected:
    void closeEvent( QCloseEvent* event ) override;
    void changeEvent( QEvent* event ) override;

    // Drag and drop support
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.dragEnterEvent#1","dragEnterEvent","src/ui/include/mainwindow.h",117,117,true,"
    // Drag and drop support
    void dragEnterEvent( QDragEnterEvent* event ) override;
    void dropEvent( QDropEvent* event ) override;

","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.dropEvent#1","dropEvent","src/ui/include/mainwindow.h",118,118,true,"    // Drag and drop support
    void dragEnterEvent( QDragEnterEvent* event ) override;
    void dropEvent( QDropEvent* event ) override;

    bool event( QEvent* event ) override;
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.event#1","event","src/ui/include/mainwindow.h",120,120,true,"    void dropEvent( QDropEvent* event ) override;

    bool event( QEvent* event ) override;

  private:
","",1,"bool"
"Method:src/ui/include/mainwindow.h:MainWindow.open#0","open","src/ui/include/mainwindow.h",126,126,true,"
  private Q_SLOTS:
    void open();
    void openComPort();
    void openFileFromRecent( QAction* action );
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.openComPort#0","openComPort","src/ui/include/mainwindow.h",127,127,true,"  private Q_SLOTS:
    void open();
    void openComPort();
    void openFileFromRecent( QAction* action );
    void openFileFromFavorites( QAction* action );
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.openFileFromRecent#1","openFileFromRecent","src/ui/include/mainwindow.h",128,128,true,"    void open();
    void openComPort();
    void openFileFromRecent( QAction* action );
    void openFileFromFavorites( QAction* action );
    void switchToOpenedFile( QAction* action );
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.openFileFromFavorites#1","openFileFromFavorites","src/ui/include/mainwindow.h",129,129,true,"    void openComPort();
    void openFileFromRecent( QAction* action );
    void openFileFromFavorites( QAction* action );
    void switchToOpenedFile( QAction* action );
    void closeTab( ActionInitiator initiator );
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.switchToOpenedFile#1","switchToOpenedFile","src/ui/include/mainwindow.h",130,130,true,"    void openFileFromRecent( QAction* action );
    void openFileFromFavorites( QAction* action );
    void switchToOpenedFile( QAction* action );
    void closeTab( ActionInitiator initiator );
    void closeAll( ActionInitiator initiator );
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.closeTab#1","closeTab","src/ui/include/mainwindow.h",131,131,true,"    void openFileFromFavorites( QAction* action );
    void switchToOpenedFile( QAction* action );
    void closeTab( ActionInitiator initiator );
    void closeAll( ActionInitiator initiator );
    void selectAll();
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.closeAll#1","closeAll","src/ui/include/mainwindow.h",132,132,true,"    void switchToOpenedFile( QAction* action );
    void closeTab( ActionInitiator initiator );
    void closeAll( ActionInitiator initiator );
    void selectAll();
    void copy();
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.selectAll#0","selectAll","src/ui/include/mainwindow.h",133,133,true,"    void closeTab( ActionInitiator initiator );
    void closeAll( ActionInitiator initiator );
    void selectAll();
    void copy();
    void find();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.copy#0","copy","src/ui/include/mainwindow.h",134,134,true,"    void closeAll( ActionInitiator initiator );
    void selectAll();
    void copy();
    void find();
    void clearLog();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.find#0","find","src/ui/include/mainwindow.h",135,135,true,"    void selectAll();
    void copy();
    void find();
    void clearLog();
    void copyFullPath();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.clearLog#0","clearLog","src/ui/include/mainwindow.h",136,136,true,"    void copy();
    void find();
    void clearLog();
    void copyFullPath();
    void openContainingFolder();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.copyFullPath#0","copyFullPath","src/ui/include/mainwindow.h",137,137,true,"    void find();
    void clearLog();
    void copyFullPath();
    void openContainingFolder();
    void openInEditor();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.openContainingFolder#0","openContainingFolder","src/ui/include/mainwindow.h",138,138,true,"    void clearLog();
    void copyFullPath();
    void openContainingFolder();
    void openInEditor();
    void openClipboard();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.openInEditor#0","openInEditor","src/ui/include/mainwindow.h",139,139,true,"    void copyFullPath();
    void openContainingFolder();
    void openInEditor();
    void openClipboard();
    void openUrl();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.openClipboard#0","openClipboard","src/ui/include/mainwindow.h",140,140,true,"    void openContainingFolder();
    void openInEditor();
    void openClipboard();
    void openUrl();
    void editHighlighters();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.openUrl#0","openUrl","src/ui/include/mainwindow.h",141,141,true,"    void openInEditor();
    void openClipboard();
    void openUrl();
    void editHighlighters();
    void editPredefinedFilters( const QString& newFilter = {} );
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.editHighlighters#0","editHighlighters","src/ui/include/mainwindow.h",142,142,true,"    void openClipboard();
    void openUrl();
    void editHighlighters();
    void editPredefinedFilters( const QString& newFilter = {} );
    void openImportPreviewsDialog();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.editPredefinedFilters#1","editPredefinedFilters","src/ui/include/mainwindow.h",143,143,true,"    void openUrl();
    void editHighlighters();
    void editPredefinedFilters( const QString& newFilter = {} );
    void openImportPreviewsDialog();
    void openImportActionsDialog();
","",1,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.openImportPreviewsDialog#0","openImportPreviewsDialog","src/ui/include/mainwindow.h",144,144,true,"    void editHighlighters();
    void editPredefinedFilters( const QString& newFilter = {} );
    void openImportPreviewsDialog();
    void openImportActionsDialog();
    void options();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.openImportActionsDialog#0","openImportActionsDialog","src/ui/include/mainwindow.h",145,145,true,"    void editPredefinedFilters( const QString& newFilter = {} );
    void openImportPreviewsDialog();
    void openImportActionsDialog();
    void options();
    void about();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.options#0","options","src/ui/include/mainwindow.h",146,146,true,"    void openImportPreviewsDialog();
    void openImportActionsDialog();
    void options();
    void about();
    void aboutQt();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.about#0","about","src/ui/include/mainwindow.h",147,147,true,"    void openImportActionsDialog();
    void options();
    void about();
    void aboutQt();
    void documentation();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.aboutQt#0","aboutQt","src/ui/include/mainwindow.h",148,148,true,"    void options();
    void about();
    void aboutQt();
    void documentation();
    void showScratchPad();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.documentation#0","documentation","src/ui/include/mainwindow.h",149,149,true,"    void about();
    void aboutQt();
    void documentation();
    void showScratchPad();
    void showPreviewer();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.showScratchPad#0","showScratchPad","src/ui/include/mainwindow.h",150,150,true,"    void aboutQt();
    void documentation();
    void showScratchPad();
    void showPreviewer();
    void showActionsResponses();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.showPreviewer#0","showPreviewer","src/ui/include/mainwindow.h",151,151,true,"    void documentation();
    void showScratchPad();
    void showPreviewer();
    void showActionsResponses();
    void showScriptRunner();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.showActionsResponses#0","showActionsResponses","src/ui/include/mainwindow.h",152,152,true,"    void showScratchPad();
    void showPreviewer();
    void showActionsResponses();
    void showScriptRunner();
    void showScenarioRunner();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.showScriptRunner#0","showScriptRunner","src/ui/include/mainwindow.h",153,153,true,"    void showPreviewer();
    void showActionsResponses();
    void showScriptRunner();
    void showScenarioRunner();
    void showLabQueue();
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.showScenarioRunner#0","showScenarioRunner","src/ui/include/mainwindow.h",154,154,true,"    void showActionsResponses();
    void showScriptRunner();
    void showScenarioRunner();
    void showLabQueue();
    void sendToScratchpad( QString );
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.showLabQueue#0","showLabQueue","src/ui/include/mainwindow.h",155,155,true,"    void showScriptRunner();
    void showScenarioRunner();
    void showLabQueue();
    void sendToScratchpad( QString );
    void replaceDataInScratchpad( QString );
","",0,"void"
"Method:src/ui/include/mainwindow.h:MainWindow.sendToScratchpad#1","sendToScratchpad","src/ui/include/mainwindow.h",156,156,true,"    void showScenarioRunner();
    void showLabQueue();
    void sendToScratchpad( QString );
    void replaceDataInScratchpad( QString );
    void sendToPreview( QString rawLine, QString previewNameOrAuto );
","",1,"void"
