id,name,filePath,startLine,endLine,content,description
"Variable:src/logdata/src/logdataworker.cpp:maxLength","maxLength","src/logdata/src/logdataworker.cpp",578,578,"    if ( !block.empty() ) {
        const auto linePositions = parseDataBlock( blockBeginning, block, state );
        auto maxLength = state.max_length;
        if ( maxLength > std::numeric_limits<LineLength::UnderlyingType>::max() ) {
            LOG_ERROR << ""Too long lines "" << maxLength;
",""
"Variable:src/logdata/src/logdataworker.cpp:progress","progress","src/logdata/src/logdataworker.cpp",589,590,"
        // Update the caller for progress indication
        const auto progress
            = ( state.file_size > 0 ) ? calculateProgress( state.pos, state.file_size ) : 100;

        if ( progress != scopedAccessor.getProgress() ) {
",""
"Variable:src/logdata/src/logdataworker.cpp:indexingProgressed","indexingProgressed","src/logdata/src/logdataworker.cpp",621,621,"
        scopedAccessor.setProgress( 100 );
        Q_EMIT indexingProgressed( 100 );
        return;
    }
",""
"Variable:src/logdata/src/logdataworker.cpp:prefetchBufferSize","prefetchBufferSize","src/logdata/src/logdataworker.cpp",646,646,"
    const auto& config = Configuration::get();
    const auto prefetchBufferSize = static_cast<size_t>( config.indexReadBufferSizeMb() );

    LOG_INFO << ""Prefetch buffer "" << readableSize( prefetchBufferSize * IndexingBlockSize );
",""
"Variable:src/logdata/src/logdataworker.cpp:indexingStartTime","indexingStartTime","src/logdata/src/logdataworker.cpp",654,654,"    microseconds ioDuration{};

    const auto indexingStartTime = clock::now();

    tbb::flow::graph indexingGraph;
",""
"Variable:src/logdata/src/logdataworker.cpp:blockPrefetcher","blockPrefetcher","src/logdata/src/logdataworker.cpp",657,657,"
    tbb::flow::graph indexingGraph;
    auto blockPrefetcher = tbb::flow::limiter_node<BlockData>( indexingGraph, prefetchBufferSize );
    auto blockQueue = tbb::flow::queue_node<BlockData>( indexingGraph );

",""
"Variable:src/logdata/src/logdataworker.cpp:blockQueue","blockQueue","src/logdata/src/logdataworker.cpp",658,658,"    tbb::flow::graph indexingGraph;
    auto blockPrefetcher = tbb::flow::limiter_node<BlockData>( indexingGraph, prefetchBufferSize );
    auto blockQueue = tbb::flow::queue_node<BlockData>( indexingGraph );

    auto blockParser = tbb::flow::function_node<BlockData, tbb::flow::continue_msg>(
",""
"Variable:src/logdata/src/logdataworker.cpp:blockParser","blockParser","src/logdata/src/logdataworker.cpp",660,665,"    auto blockQueue = tbb::flow::queue_node<BlockData>( indexingGraph );

    auto blockParser = tbb::flow::function_node<BlockData, tbb::flow::continue_msg>(
        indexingGraph, tbb::flow::serial, [ this, &state ]( const BlockData& blockData ) {
            indexNextBlock( state, blockData );
            delete blockData.second;
            return tbb::flow::continue_msg{};
        } );

    tbb::flow::make_edge( blockPrefetcher, blockQueue );
",""
"Variable:src/logdata/src/logdataworker.cpp:endFilePos","endFilePos","src/logdata/src/logdataworker.cpp",690,690,"    }

    const auto endFilePos = file.pos();
    file.reset();
    QByteArray hashBuffer( IndexingBlockSize, Qt::Uninitialized );
",""
"Variable:src/logdata/src/logdataworker.cpp:headerHashSize","headerHashSize","src/logdata/src/logdataworker.cpp",693,693,"    file.reset();
    QByteArray hashBuffer( IndexingBlockSize, Qt::Uninitialized );
    const auto headerHashSize = file.read( hashBuffer.data(), hashBuffer.size() );
    FileDigest fastHashDigest;
    fastHashDigest.addData( hashBuffer.data(), static_cast<size_t>( headerHashSize ) );
",""
"Variable:src/logdata/src/logdataworker.cpp:tailHashOffset","tailHashOffset","src/logdata/src/logdataworker.cpp",703,703,"    }
    else {
        const auto tailHashOffset = endFilePos - hashBuffer.size();
        file.seek( tailHashOffset );
        const auto tailHashSize = file.read( hashBuffer.data(), hashBuffer.size() );
",""
"Variable:src/logdata/src/logdataworker.cpp:tailHashSize","tailHashSize","src/logdata/src/logdataworker.cpp",705,705,"        const auto tailHashOffset = endFilePos - hashBuffer.size();
        file.seek( tailHashOffset );
        const auto tailHashSize = file.read( hashBuffer.data(), hashBuffer.size() );
        fastHashDigest.reset();
        fastHashDigest.addData( hashBuffer.data(), static_cast<size_t>( tailHashSize ) );
",""
"Variable:src/logdata/src/logdataworker.cpp:indexingEndTime","indexingEndTime","src/logdata/src/logdataworker.cpp",711,711,"    }

    const auto indexingEndTime = high_resolution_clock::now();
    const auto duration = duration_cast<microseconds>( indexingEndTime - indexingStartTime );

",""
"Variable:src/logdata/src/logdataworker.cpp:duration","duration","src/logdata/src/logdataworker.cpp",712,712,"
    const auto indexingEndTime = high_resolution_clock::now();
    const auto duration = duration_cast<microseconds>( indexingEndTime - indexingStartTime );

    LOG_INFO << ""Indexing done, took "" << duration << "", io "" << ioDuration;
",""
"Variable:src/logdata/src/logdataworker.cpp:errorString","errorString","src/logdata/src/logdataworker.cpp",768,768,"        return result;
    } catch ( const std::exception& err ) {
        const auto errorString = QString( ""FullIndexOperation failed: %1"" ).arg( err.what() );
        LOG_ERROR << errorString;
        dispatchToMainThread( [ errorString ]() {
",""
"Variable:src/logdata/src/logdataworker.cpp:indexingFinished","indexingFinished","src/logdata/src/logdataworker.cpp",779,779,"        }

        Q_EMIT indexingFinished( false );
        return false;
    }
",""
"Variable:src/logdata/src/logdataworker.cpp:initialPosition","initialPosition","src/logdata/src/logdataworker.cpp",789,790,"        LOG_INFO << ""PartialIndexOperation::run(), file "" << fileName_.toStdString();

        const auto initialPosition
            = OffsetInFile( IndexingData::ConstAccessor{ indexing_data_.get() }.getIndexedSize() );

        LOG_INFO << ""PartialIndexOperation: Starting the count at "" << initialPosition << "" ..."";
",""
"Variable:src/logdata/src/logdataworker.cpp:indexedHash","indexedHash","src/logdata/src/logdataworker.cpp",842,842,"{
    QFileInfo info( fileName_ );
    const auto indexedHash = IndexingData::ConstAccessor{ indexing_data_.get() }.getHash();
    const auto realFileSize = info.size();

",""
"Variable:src/logdata/src/logdataworker.cpp:realFileSize","realFileSize","src/logdata/src/logdataworker.cpp",843,843,"    QFileInfo info( fileName_ );
    const auto indexedHash = IndexingData::ConstAccessor{ indexing_data_.get() }.getHash();
    const auto realFileSize = info.size();

    if ( realFileSize == 0 || realFileSize < indexedHash.size ) {
",""
"Variable:src/logdata/src/logdataworker.cpp:buffer","buffer","src/logdata/src/logdataworker.cpp",852,852,"        QFile file( fileName_ );

        QByteArray buffer{ IndexingBlockSize, Qt::Uninitialized };

        bool isFileModified = false;
",""
"Variable:src/logdata/src/logdataworker.cpp:isFileModified","isFileModified","src/logdata/src/logdataworker.cpp",854,854,"        QByteArray buffer{ IndexingBlockSize, Qt::Uninitialized };

        bool isFileModified = false;
        const auto& config = Configuration::get();

",""
"Variable:src/logdata/src/logdataworker.cpp:getDigest","getDigest","src/logdata/src/logdataworker.cpp",862,879,"        }

        const auto getDigest = [ &file, &buffer ]( const qint64 indexedSize ) {
            FileDigest fileDigest;
            auto readSize = 0ll;
            auto totalSize = 0ll;
            do {
                const auto bytesToRead
                    = std::min( static_cast<qint64>( buffer.size() ), indexedSize - totalSize );
                readSize = file.read( buffer.data(), bytesToRead );

                if ( readSize > 0 ) {
                    fileDigest.addData( buffer.data(), static_cast<size_t>( readSize ) );
                    totalSize += readSize;
                }

            } while ( readSize > 0 && totalSize < indexedSize );

            return fileDigest.digest();
        };
        if ( config.fastModificationDetection() ) {
            const auto headerDigest = getDigest( indexedHash.headerSize );
",""
"Variable:src/logdata/src/logdataworker.cpp:readSize","readSize","src/logdata/src/logdataworker.cpp",864,864,"        const auto getDigest = [ &file, &buffer ]( const qint64 indexedSize ) {
            FileDigest fileDigest;
            auto readSize = 0ll;
            auto totalSize = 0ll;
            do {
",""
"Variable:src/logdata/src/logdataworker.cpp:totalSize","totalSize","src/logdata/src/logdataworker.cpp",865,865,"            FileDigest fileDigest;
            auto readSize = 0ll;
            auto totalSize = 0ll;
            do {
                const auto bytesToRead
",""
"Variable:src/logdata/src/logdataworker.cpp:bytesToRead","bytesToRead","src/logdata/src/logdataworker.cpp",867,868,"            auto totalSize = 0ll;
            do {
                const auto bytesToRead
                    = std::min( static_cast<qint64>( buffer.size() ), indexedSize - totalSize );
                readSize = file.read( buffer.data(), bytesToRead );

",""
"Variable:src/logdata/src/logdataworker.cpp:headerDigest","headerDigest","src/logdata/src/logdataworker.cpp",881,881,"        };
        if ( config.fastModificationDetection() ) {
            const auto headerDigest = getDigest( indexedHash.headerSize );

            LOG_INFO << ""indexed header xxhash "" << indexedHash.headerDigest;
",""
"Variable:src/logdata/src/logdataworker.cpp:tailDigest","tailDigest","src/logdata/src/logdataworker.cpp",891,891,"            if ( !isFileModified ) {
                file.seek( indexedHash.tailOffset );
                const auto tailDigest = getDigest( indexedHash.tailSize );

                LOG_INFO << ""indexed tail xxhash "" << indexedHash.tailDigest;
",""
"Variable:src/logdata/src/logdataworker.cpp:realHashDigest","realHashDigest","src/logdata/src/logdataworker.cpp",902,902,"        else {

            const auto realHashDigest = getDigest( indexedHash.size );

            LOG_INFO << ""indexed xxhash "" << indexedHash.fullDigest;
",""
"Variable:src/logdata/src/logdataoperation.cpp:defaultEncodingMib","defaultEncodingMib","src/logdata/src/logdataoperation.cpp",47,47,"void AttachOperation::doStart( LogDataWorker& workerThread ) const
{
    const auto defaultEncodingMib = Configuration::get().defaultEncodingMib();
    LOG_INFO << ""Attaching "" << filename_ << "", encoding "" << defaultEncodingMib;
    workerThread.attachFile( filename_ );
",""
"Variable:src/logdata/src/logdata.cpp:worker","worker","src/logdata/src/logdata.cpp",71,71,"             &LogData::fileChangedOnDisk, Qt::QueuedConnection );

    auto worker = std::make_unique<LogDataWorker>( indexing_data_ );

    // Forward the update signal
",""
"Variable:src/logdata/src/logdata.cpp:defaultEncodingMib","defaultEncodingMib","src/logdata/src/logdata.cpp",89,89,"    }

    const auto defaultEncodingMib = config.defaultEncodingMib();
    if ( defaultEncodingMib >= 0 ) {
        codec_.setCodec( QTextCodec::codecForMib( defaultEncodingMib ) );
",""
"Variable:src/logdata/src/logdata.cpp:scopedAccessor","scopedAccessor","src/logdata/src/logdata.cpp",103,103,"void LogData::setPrefilter( const QString& prefilterPattern )
{
    IndexingData::MutateAccessor scopedAccessor{ indexing_data_.get() };
    prefilterPattern_ = prefilterPattern;
}
",""
"Variable:src/logdata/src/logdata.cpp:currentFileId","currentFileId","src/logdata/src/logdata.cpp",159,159,"
    QFileInfo info( indexingFileName_ );
    const auto currentFileId = FileId::getFileId( indexingFileName_ );
    const auto attachedFileId = attached_file_->getFileId();

",""
"Variable:src/logdata/src/logdata.cpp:attachedFileId","attachedFileId","src/logdata/src/logdata.cpp",160,160,"    QFileInfo info( indexingFileName_ );
    const auto currentFileId = FileId::getFileId( indexingFileName_ );
    const auto attachedFileId = attached_file_->getFileId();

    const auto indexedHash = IndexingData::ConstAccessor{ indexing_data_.get() }.getHash();
",""
"Variable:src/logdata/src/logdata.cpp:indexedHash","indexedHash","src/logdata/src/logdata.cpp",162,162,"    const auto attachedFileId = attached_file_->getFileId();

    const auto indexedHash = IndexingData::ConstAccessor{ indexing_data_.get() }.getHash();

    LOG_INFO << ""current indexed fileSize="" << indexedHash.size;
",""
"Variable:src/logdata/src/logdata.cpp:isFileIdChanged","isFileIdChanged","src/logdata/src/logdata.cpp",180,180,"    // give details (e.g. kqueues)

    const bool isFileIdChanged = attachedFileId != currentFileId;

    if ( !isFileIdChanged && filename != indexingFileName_ ) {
",""
"Variable:src/logdata/src/logdata.cpp:needReload","needReload","src/logdata/src/logdata.cpp",283,283,"    LOG_DEBUG << ""AbstractLogData::setDisplayEncoding: "" << encoding;
    codec_.setCodec( QTextCodec::codecForName( encoding ) );
    auto needReload = false;
    auto useGuessedCodec = false;

",""
"Variable:src/logdata/src/logdata.cpp:useGuessedCodec","useGuessedCodec","src/logdata/src/logdata.cpp",284,284,"    codec_.setCodec( QTextCodec::codecForName( encoding ) );
    auto needReload = false;
    auto useGuessedCodec = false;

    {
",""
"Variable:src/logdata/src/logdata.cpp:lines","lines","src/logdata/src/logdata.cpp",314,314,"QString LogData::doGetLineString( LineNumber line ) const
{
    const auto lines = doGetLines( line, 1_lcount );
    return lines.empty() ? QString{} : lines.front();
}
",""
"Variable:src/logdata/src/logdata.cpp:fileHolder","fileHolder","src/logdata/src/logdata.cpp",367,367,"                  : QRegularExpression{};

        ScopedFileHolder<FileHolder> fileHolder( attached_file_.get() );

        const auto firstByte
",""
"Variable:src/logdata/src/logdata.cpp:firstByte","firstByte","src/logdata/src/logdata.cpp",369,372,"        ScopedFileHolder<FileHolder> fileHolder( attached_file_.get() );

        const auto firstByte
            = ( firstLine == 0_lnum )
                  ? 0
                  : scopedAccessor.getEndOfLineOffset( firstLine - 1_lcount ).get();

        klogg::vector<OffsetInFile> endOfLines
",""
"Variable:src/logdata/src/logdata.cpp:endOfLines","endOfLines","src/logdata/src/logdata.cpp",374,375,"                  : scopedAccessor.getEndOfLineOffset( firstLine - 1_lcount ).get();

        klogg::vector<OffsetInFile> endOfLines
            = scopedAccessor.getEndOfLineOffsets( firstLine, number );

        const auto lastByte = endOfLines.back().get();
",""
"Variable:src/logdata/src/logdata.cpp:lastByte","lastByte","src/logdata/src/logdata.cpp",377,377,"            = scopedAccessor.getEndOfLineOffsets( firstLine, number );

        const auto lastByte = endOfLines.back().get();

        std::transform(
",""
"Variable:src/logdata/src/logdata.cpp:bytesToRead","bytesToRead","src/logdata/src/logdata.cpp",383,383,"            [ firstByte ]( const OffsetInFile& offset ) { return offset.get() - firstByte; } );

        const auto bytesToRead = lastByte - firstByte;
        LOG_DEBUG << ""will try to read:"" << bytesToRead << "" bytes"";
        rawLines.buffer.resize( static_cast<std::size_t>( bytesToRead ) );
",""
"Variable:src/logdata/src/logdata.cpp:bytesRead","bytesRead","src/logdata/src/logdata.cpp",388,388,"
        fileHolder.getFile()->seek( firstByte );
        const auto bytesRead = fileHolder.getFile()->read( rawLines.buffer.data(), bytesToRead );

        if ( bytesRead != bytesToRead ) {
",""
"Variable:src/logdata/src/logdata.cpp:rawLines","rawLines","src/logdata/src/logdata.cpp",417,417,"    klogg::vector<QString> processedLines;
    try {
        const auto rawLines = getLinesRaw( firstLine, number );
        auto decodedLines = rawLines.decodeLines();

",""
"Variable:src/logdata/src/logdata.cpp:decodedLines","decodedLines","src/logdata/src/logdata.cpp",418,418,"    try {
        const auto rawLines = getLinesRaw( firstLine, number );
        auto decodedLines = rawLines.decodeLines();

        processedLines.reserve( decodedLines.size() );
",""
"Variable:src/logdata/src/logdata.cpp:lineStart","lineStart","src/logdata/src/logdata.cpp",464,464,"
    try {
        qint64 lineStart = 0;
        size_t currentLineIndex = 0;
        const auto lineFeedWidth = textDecoder.encodingParams.lineFeedWidth;
",""
"Variable:src/logdata/src/logdata.cpp:currentLineIndex","currentLineIndex","src/logdata/src/logdata.cpp",465,465,"    try {
        qint64 lineStart = 0;
        size_t currentLineIndex = 0;
        const auto lineFeedWidth = textDecoder.encodingParams.lineFeedWidth;
        for ( const auto& lineEnd : this->endOfLines ) {
",""
"Variable:src/logdata/src/logdata.cpp:lineFeedWidth","lineFeedWidth","src/logdata/src/logdata.cpp",466,466,"        qint64 lineStart = 0;
        size_t currentLineIndex = 0;
        const auto lineFeedWidth = textDecoder.encodingParams.lineFeedWidth;
        for ( const auto& lineEnd : this->endOfLines ) {
            const auto length = lineEnd - lineStart - lineFeedWidth;
",""
"Variable:src/logdata/src/logdata.cpp:length","length","src/logdata/src/logdata.cpp",468,468,"        const auto lineFeedWidth = textDecoder.encodingParams.lineFeedWidth;
        for ( const auto& lineEnd : this->endOfLines ) {
            const auto length = lineEnd - lineStart - lineFeedWidth;
            LOG_DEBUG << ""line "" << this->startLine.get() + currentLineIndex << "", length ""
                      << length;
",""
"Variable:src/logdata/src/logdata.cpp:maxlength","maxlength","src/logdata/src/logdata.cpp",472,472,"                      << length;

            constexpr auto maxlength = std::numeric_limits<int>::max() / 2;
            if ( length >= maxlength ) {
                decodedLines.emplace_back( ""KLOGG WARNING: this line is too long"" );
",""
"Variable:src/logdata/src/logdata.cpp:decodedLine","decodedLine","src/logdata/src/logdata.cpp",484,485,"            }

            auto decodedLine = textDecoder.decoder->toUnicode(
                buffer.data() + lineStart, type_safe::narrow_cast<int>( length ) );

            if ( !prefilterPattern.pattern().isEmpty() ) {
",""
"Variable:src/logdata/src/logdata.cpp:resultSize","resultSize","src/logdata/src/logdata.cpp",541,541,"            }

            size_t resultSize = 0;
            // if ( !optimizeForNotLatinEncodings ) {
            //     utf8Data_ = utf16Data.toUtf8();
",""
"Variable:src/logdata/src/logdata.cpp:nextLineFeed","nextLineFeed","src/logdata/src/logdata.cpp",556,556,"        }

        auto nextLineFeed = wholeString.find( '\n' );
        while ( nextLineFeed != std::string_view::npos ) {
            lines.push_back( wholeString.substr( 0, nextLineFeed ) );
",""
"Variable:src/logdata/src/logdata.cpp:lastLineOffset","lastLineOffset","src/logdata/src/logdata.cpp",569,569,"    } catch ( const std::exception& e ) {
        LOG_ERROR << ""failed to transform lines to utf8 "" << e.what();
        const auto lastLineOffset = utf8Data_.size();
        // utf8Data_.append( ""KLOGG WARNING: not enough memory, try decrease search buffer"" );
        lines.reserve( this->endOfLines.size() - lines.size() );
",""
"Variable:src/logdata/src/fileholder.cpp:openedByHandle","openedByHandle","src/logdata/src/fileholder.cpp",18,18,"void openFileByHandle( QFile* file )
{
    bool openedByHandle = false;

#ifdef Q_OS_WIN
",""
"Variable:src/logdata/src/fileholder.cpp:shareMode","shareMode","src/logdata/src/fileholder.cpp",27,27,"
    // Enable full sharing.
    DWORD shareMode = FILE_SHARE_READ | FILE_SHARE_WRITE | FILE_SHARE_DELETE;

    int accessRights = GENERIC_READ;
",""
"Variable:src/logdata/src/fileholder.cpp:accessRights","accessRights","src/logdata/src/fileholder.cpp",29,29,"    DWORD shareMode = FILE_SHARE_READ | FILE_SHARE_WRITE | FILE_SHARE_DELETE;

    int accessRights = GENERIC_READ;
    DWORD creationDisp = OPEN_EXISTING;

",""
"Variable:src/logdata/src/fileholder.cpp:creationDisp","creationDisp","src/logdata/src/fileholder.cpp",30,30,"
    int accessRights = GENERIC_READ;
    DWORD creationDisp = OPEN_EXISTING;

    // Create the file handle.
",""
"Variable:src/logdata/src/fileholder.cpp:securityAtts","securityAtts","src/logdata/src/fileholder.cpp",33,33,"
    // Create the file handle.
    SECURITY_ATTRIBUTES securityAtts = { sizeof( SECURITY_ATTRIBUTES ), NULL, FALSE };
    HANDLE fileHandle
        = CreateFileW( (const wchar_t*)file->fileName().utf16(), accessRights, shareMode,
",""
"Variable:src/logdata/src/fileholder.cpp:fileHandle","fileHandle","src/logdata/src/fileholder.cpp",34,36,"    // Create the file handle.
    SECURITY_ATTRIBUTES securityAtts = { sizeof( SECURITY_ATTRIBUTES ), NULL, FALSE };
    HANDLE fileHandle
        = CreateFileW( (const wchar_t*)file->fileName().utf16(), accessRights, shareMode,
                       &securityAtts, creationDisp, FILE_ATTRIBUTE_NORMAL, NULL );

    if ( fileHandle != INVALID_HANDLE_VALUE ) {
",""
"Variable:src/logdata/src/fileholder.cpp:fd","fd","src/logdata/src/fileholder.cpp",43,43,"        // function. The fd owns the handle, so when QFile later closes
        // the fd the handle will be closed too.
        int fd = _open_osfhandle( (intptr_t)fileHandle, _O_RDONLY );
        LOG_INFO << ""Got fd "" << fd;
        if ( fd != -1 ) {
",""
"Variable:src/logdata/src/fileholder.cpp:opened","opened","src/logdata/src/fileholder.cpp",57,57,"    }
#endif
    bool opened = openedByHandle;
    if ( !opened ) {
        opened = file->open( QIODevice::ReadOnly );
",""
"Variable:src/logdata/src/fileholder.cpp:reopened","reopened","src/logdata/src/fileholder.cpp",161,161,"    LOG_DEBUG << ""reopen "" << file_name_;

    auto reopened = std::make_unique<QFile>( file_name_ );
    if ( QFileInfo( file_name_ ).isReadable() ) {
        openFileByHandle( reopened.get() );
",""
"Variable:src/logdata/src/fileholder.cpp:fileHandleGuard","fileHandleGuard","src/logdata/src/fileholder.cpp",198,198,"
    using FileHandleGuard = std::unique_ptr<void, decltype( &CloseHandle )>;
    auto fileHandleGuard = FileHandleGuard{ fileHandle, CloseHandle };

    BY_HANDLE_FILE_INFORMATION info;
",""
"Variable:src/logdata/src/fileholder.cpp:fileIndex","fileIndex","src/logdata/src/fileholder.cpp",207,207,"    }

    ULARGE_INTEGER fileIndex{};
    fileIndex.LowPart = info.nFileIndexLow;
    fileIndex.HighPart = info.nFileIndexHigh;
",""
"Variable:src/logdata/src/encodingdetector.cpp:Utf8Mib","Utf8Mib","src/logdata/src/encodingdetector.cpp",70,70,"{
    static constexpr QChar LineFeed( QChar::LineFeed );
    static constexpr int Utf8Mib = 106;
    static constexpr int Utf16LEMib = 1014;
    static constexpr int UsAsciiMib = 3;
",""
"Variable:src/logdata/src/encodingdetector.cpp:Utf16LEMib","Utf16LEMib","src/logdata/src/encodingdetector.cpp",71,71,"    static constexpr QChar LineFeed( QChar::LineFeed );
    static constexpr int Utf8Mib = 106;
    static constexpr int Utf16LEMib = 1014;
    static constexpr int UsAsciiMib = 3;

",""
"Variable:src/logdata/src/encodingdetector.cpp:UsAsciiMib","UsAsciiMib","src/logdata/src/encodingdetector.cpp",72,72,"    static constexpr int Utf8Mib = 106;
    static constexpr int Utf16LEMib = 1014;
    static constexpr int UsAsciiMib = 3;

    isUtf8Compatible = codec->mibEnum() == Utf8Mib || codec->mibEnum() == UsAsciiMib;
",""
"Variable:src/logdata/src/encodingdetector.cpp:encodedLineFeed","encodedLineFeed","src/logdata/src/encodingdetector.cpp",78,78,"
    QTextCodec::ConverterState convertState( QTextCodec::IgnoreHeader );
    const QByteArray encodedLineFeed = codec->fromUnicode( &LineFeed, 1, &convertState );

    lineFeedWidth = static_cast<int>( encodedLineFeed.size() );
",""
"Variable:src/logdata/src/encodingdetector.cpp:rc","rc","src/logdata/src/encodingdetector.cpp",91,91,"    UchardetHolder ud;

    auto rc = ud.handle_data( block.data(), block.size() );
    if ( rc == 0 ) {
        ud.data_end();
",""
"Variable:src/logdata/src/encodingdetector.cpp:uchardetGuess","uchardetGuess","src/logdata/src/encodingdetector.cpp",98,98,"    QTextCodec* uchardetCodec = nullptr;
    if ( rc == 0 ) {
        auto uchardetGuess = ud.get_charset();
        LOG_DEBUG << ""Uchardet encoding guess "" << uchardetGuess;
        uchardetCodec = QTextCodec::codecForName( uchardetGuess );
",""
"Variable:src/logdata/src/encodingdetector.cpp:blockArray","blockArray","src/logdata/src/encodingdetector.cpp",109,109,"    }

    QByteArray blockArray = QByteArray::fromRawData( block.data(), klogg::isize( block ) );

    auto encodingGuess = uchardetCodec ? QTextCodec::codecForUtfText( blockArray, uchardetCodec )
",""
"Variable:src/logdata/src/encodingdetector.cpp:encodingGuess","encodingGuess","src/logdata/src/encodingdetector.cpp",111,112,"    QByteArray blockArray = QByteArray::fromRawData( block.data(), klogg::isize( block ) );

    auto encodingGuess = uchardetCodec ? QTextCodec::codecForUtfText( blockArray, uchardetCodec )
                                       : QTextCodec::codecForUtfText( blockArray );

    LOG_DEBUG << ""Final encoding guess "" << encodingGuess->name().constData();
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:SimdIndexBlockSize","SimdIndexBlockSize","src/logdata/src/compressedlinestorage.cpp",39,39,"#include <streamvbytedelta.h>

static constexpr size_t SimdIndexBlockSize = 128;

void CompressedLinePositionStorage::move_from( CompressedLinePositionStorage&& orig ) noexcept
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:requiredInstructions","requiredInstructions","src/logdata/src/compressedlinestorage.cpp",58,58,"CompressedLinePositionStorage::CompressedLinePositionStorage()
{
    auto requiredInstructions = CpuInstructions::SSE41;
    canUseSimdSelect_ = hasRequiredInstructions( supportedCpuInstructions(), requiredInstructions );
}
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:packedLinesSize","packedLinesSize","src/logdata/src/compressedlinestorage.cpp",97,97,"    block.firstLineOffset = currentLinesBlock_.front();

    const size_t packedLinesSize = streamvbyte_max_compressedbytes( SimdIndexBlockSize );
    packedLinesStorage_.resize( packedLinesStorageUsedSize_ + packedLinesSize );
    block.packetStorageOffset = packedLinesStorageUsedSize_;
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:packedBytes","packedBytes","src/logdata/src/compressedlinestorage.cpp",101,103,"    block.packetStorageOffset = packedLinesStorageUsedSize_;

    const size_t packedBytes
        = streamvbyte_delta_encode( currentLinesBlockShifted_.data(), SimdIndexBlockSize,
                                    packedLinesStorage_.data() + block.packetStorageOffset, 0 );

    packedLinesStorageUsedSize_ += packedBytes;
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:blockIndex","blockIndex","src/logdata/src/compressedlinestorage.cpp",119,119,"    }

    const size_t blockIndex = index.get() / SimdIndexBlockSize;
    const size_t indexInBlock = index.get() % SimdIndexBlockSize;

",""
"Variable:src/logdata/src/compressedlinestorage.cpp:indexInBlock","indexInBlock","src/logdata/src/compressedlinestorage.cpp",120,120,"
    const size_t blockIndex = index.get() / SimdIndexBlockSize;
    const size_t indexInBlock = index.get() % SimdIndexBlockSize;

    if ( blockIndex == blocks_.size() ) {
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:firstBlockIndex","firstBlockIndex","src/logdata/src/compressedlinestorage.cpp",189,189,"                                                                  LinesCount count ) const
{
    const size_t firstBlockIndex = firstLine.get() / SimdIndexBlockSize;
    const size_t indexInFirstBlock = firstLine.get() % SimdIndexBlockSize;

",""
"Variable:src/logdata/src/compressedlinestorage.cpp:indexInFirstBlock","indexInFirstBlock","src/logdata/src/compressedlinestorage.cpp",190,190,"{
    const size_t firstBlockIndex = firstLine.get() / SimdIndexBlockSize;
    const size_t indexInFirstBlock = firstLine.get() % SimdIndexBlockSize;

    const LineNumber lastLine = firstLine + count - 1_lcount;
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:lastLine","lastLine","src/logdata/src/compressedlinestorage.cpp",192,192,"    const size_t indexInFirstBlock = firstLine.get() % SimdIndexBlockSize;

    const LineNumber lastLine = firstLine + count - 1_lcount;
    const size_t lastBlockIndex = lastLine.get() / SimdIndexBlockSize;
    const size_t indexInLastBlock = lastLine.get() % SimdIndexBlockSize;
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:lastBlockIndex","lastBlockIndex","src/logdata/src/compressedlinestorage.cpp",193,193,"
    const LineNumber lastLine = firstLine + count - 1_lcount;
    const size_t lastBlockIndex = lastLine.get() / SimdIndexBlockSize;
    const size_t indexInLastBlock = lastLine.get() % SimdIndexBlockSize;

",""
"Variable:src/logdata/src/compressedlinestorage.cpp:indexInLastBlock","indexInLastBlock","src/logdata/src/compressedlinestorage.cpp",194,194,"    const LineNumber lastLine = firstLine + count - 1_lcount;
    const size_t lastBlockIndex = lastLine.get() / SimdIndexBlockSize;
    const size_t indexInLastBlock = lastLine.get() % SimdIndexBlockSize;

    klogg::vector<OffsetInFile> result;
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:lastBlockToUnpack","lastBlockToUnpack","src/logdata/src/compressedlinestorage.cpp",205,205,"    }
    else {
        size_t lastBlockToUnpack = std::min( lastBlockIndex, blocks_.size() - 1 );
        for ( size_t blockIndex = firstBlockIndex; blockIndex <= lastBlockToUnpack; ++blockIndex ) {
            const BlockMetadata& block = blocks_[ blockIndex ];
",""
"Variable:src/logdata/src/compressedlinestorage.cpp:copyFromIndex","copyFromIndex","src/logdata/src/compressedlinestorage.cpp",211,211,"            streamvbyte_delta_decode( &packedLinesStorage_[ block.packetStorageOffset ],
                                      unpackedBlock.data(), SimdIndexBlockSize, 0 );
            const size_t copyFromIndex = blockIndex == firstBlockIndex ? indexInFirstBlock : 0u;
            const size_t copyToIndex
                = blockIndex == lastBlockIndex ? indexInLastBlock + 1 : unpackedBlock.size();
",""
